-1.913666989580809774e-01,-8.048404556766973125e-03,2.870254886133184469e-01,7.557010595356816740e-02,-2.066037028639451656e-01,4.961280746231823413e-02,1.083204190508741255e-01,-3.983592634919318892e-02,1.751599320996014286e-01,1.254234957278805296e-01,-2.338390352363314828e-01,-2.897747195653278540e-01,-5.151976898142675981e-02,-8.098952082782198691e-02,1.444403686082769422e-01,-7.496287697391593174e-02,-9.893422691364719967e-02,7.994621842821550417e-02,1.938189925576045969e-01,-1.434164765288334087e-01,4.264334210510068446e-01,1.632017708897207653e-01,1.417913611037107668e-01,3.572469188778825688e-01,1.866712916584317150e-01,2.130261804630068784e-02,-1.652083487572106324e-01,-1.870920453030785469e-01,5.453886305508852395e-02,2.862493572834283739e-01,-7.701556095155881465e-02,1.842355973939246161e-01,-1.042601954341285109e-02,-8.338650644792118538e-02,1.581880833637062667e-01,-1.682824871330962924e-01
-1.146959227837199974e-01,-5.756474141401787814e-02,2.959732093905853012e-01,3.925165337432423573e-02,-2.205844603518194724e-01,-2.812124727834638266e-02,1.110998932552103441e-01,-1.531542735395653720e-01,-1.237971249675441990e-02,-7.487419609936603326e-02,-2.341574296542648648e-01,-2.712987404074852504e-01,-1.806671553229523275e-01,-4.615612860519184568e-02,6.840893027716837826e-02,-1.206443079060394857e-01,-1.516644175353741575e-01,7.664060351284820993e-02,1.592898192412466885e-01,-2.431200326093091793e-02,1.834476003573895231e-01,1.168204261408794797e-01,1.253156030043190705e-01,3.303716949877807951e-01,1.359547528112264037e-01,5.538072013356633294e-02,1.732498791383167008e-02,-1.584663785788257562e-01,-1.415642036451626173e-01,1.697151473249943476e-01,-1.427298575897648636e-01,2.200227458068745034e-01,3.955367767721452987e-02,-1.413311984284143508e-01,8.366872351445676925e-02,-1.624033849912831784e-01
1.149322720382859320e-01,-4.987792279675450080e-02,-1.626994081196768693e-01,9.763122898517002934e-02,1.730004501840028130e-01,-1.051562380026671156e-01,-1.835829407286905246e-01,1.110414489687092665e-01,-3.569852367599248705e-02,2.114502521966255683e-03,-2.823606019993533597e-02,5.600949764987260548e-02,2.735395154637580012e-02,-7.939709855958354545e-02,3.288619391391732483e-02,3.590016273436691385e-02,-8.608150868460741345e-02,6.141840426157243321e-02,-1.098233799233330199e-01,1.221173255759442078e-01,-2.070102084168878587e-01,-2.214926502040377443e-01,-3.772854617490389861e-02,-8.429206511806475177e-02,-1.629673371484889888e-01,5.409317580047814239e-02,2.518805223640389890e-02,1.155734963465611664e-01,-6.466374017222055459e-02,-8.472737099346253076e-02,1.520846232968185163e-01,-6.969869929699779032e-02,-1.479046871147458031e-01,1.158029355506161040e-01,-2.049883856506629076e-01,-5.887511052708917919e-02
9.740633039490506628e-02,1.071087989301698108e-02,-7.777547393984261814e-02,6.448847432260672308e-02,-6.059244240150837672e-04,-7.611015488823129338e-02,-2.872189662688564779e-02,-8.526607187946622091e-02,-1.081470080697887748e-01,1.379162358756902580e-02,3.421542245491323436e-02,6.286184450793524947e-02,5.945549367265313967e-02,1.932134019316180881e-02,-4.721412461892250667e-02,-8.885988062987996983e-02,1.020910533036558376e-01,-1.351680098429876853e-01,-1.522100572990802148e-01,5.236175051078195697e-02,-4.924312761860691334e-02,8.294136277253394418e-02,7.807233127989542110e-02,4.667580439569264661e-02,-7.027694241216578090e-03,3.507950322365299689e-02,1.241323157138408267e-01,-6.606666215783731089e-02,-1.028245443067861281e-01,-9.126751214456706521e-03,-8.197088821496059663e-02,5.210597091392394492e-02,-6.038646198213153821e-02,1.591960086420318166e-01,-1.701602161117341527e-01,-3.575344270879024511e-02
-1.326429531023646247e-01,-4.907567792394245537e-03,1.046429174751193486e-01,-3.570766843244358585e-02,-2.724990362585163473e-01,1.493112191604012151e-01,6.048577873633171481e-02,-1.755879046385920295e-01,4.327117594112736554e-02,1.697625809281480269e-01,-2.215044418515987323e-01,-2.487050614908790230e-02,-4.307142862866367161e-02,-7.130841512770094703e-02,2.122851231547103756e-01,-9.965865653929864565e-02,5.444851787784062841e-02,1.351195532712719249e-01,1.191206443234743562e-01,-2.099336766491876338e-01,2.805793918628230466e-01,2.258021257820546912e-01,1.219244856560315199e-01,2.233894844479803465e-01,1.654694961308032786e-01,1.335689012443633424e-02,-1.040817690732709355e-01,-5.644079252686402121e-02,-1.209563636522479890e-01,1.420571444973770248e-01,-4.944004106005120414e-02,1.423568253050903620e-01,4.045148362901971467e-02,-1.217025140854016280e-01,1.057559832551487750e-01,-1.318193826546126268e-01
-1.258654474727307626e-01,-1.234554371356509223e-01,1.673598185343909972e-01,-5.566071941856759464e-02,-2.746027675968528148e-01,1.249547825390294603e-01,6.910441772315509268e-02,-4.887356598412313791e-02,1.284779454697449197e-01,1.521454816050172854e-01,-3.111108524556420174e-01,-2.255519545962373362e-01,-2.214177954400602111e-01,-2.274959652788449138e-01,2.601094078222997985e-01,-8.175976068669800478e-02,-1.167158639933723874e-01,1.549351801485990276e-01,9.092015003734615908e-02,-1.989369889764416033e-01,3.707220314855845800e-01,3.199103959895676641e-01,5.270944583940700284e-02,3.626180888177875095e-01,2.406684166444433004e-01,-1.938072950647453108e-01,-5.222436628485749993e-02,-1.843321782603299930e-01,2.757973970085394327e-02,2.003424180712244651e-01,-3.097922545632743607e-01,7.281107347472054458e-02,7.788094104481321778e-02,-1.423002023800233329e-01,3.108823454152228813e-02,-9.397707735107448113e-02
-1.173506193773020956e-01,1.830373509953124242e-02,9.818357274845758431e-02,6.625709186466745932e-04,-2.487519095504775457e-01,1.089518561897633575e-01,2.778956525000448805e-02,-1.916746458695043343e-01,1.301709316446446330e-01,1.761059570775565519e-01,-1.456310949398693100e-01,-1.902009212308727881e-01,-8.421828051035325224e-02,7.089382979466447160e-03,1.646444926978294643e-01,-2.497110432984217532e-02,-1.676075068382608113e-01,-9.835600068961926346e-02,1.991317743847828559e-01,1.183077845782717560e-02,2.671920902275277676e-01,2.247887337692399123e-01,-7.456917873479800181e-03,7.425977513973852639e-02,2.900111809944569061e-02,-4.290258217848296612e-02,4.815197346684276652e-02,-1.769863989106945923e-01,-1.157882722558759847e-01,2.681950092998020008e-01,-7.753947004862064840e-02,1.294333498335448474e-01,-2.302828906369224632e-02,6.260422540193309737e-02,1.585212929577995145e-01,-1.632561067822589085e-01
1.172669801407875134e-01,-9.472648242277230402e-02,-4.849392096604754690e-03,-1.191515136149587789e-01,7.912889606821710275e-02,-7.596672413449941097e-02,-1.247291993900094820e-01,9.958570844188530113e-02,-1.136375748168403331e-02,-7.234618056276771736e-02,1.353996217087060916e-01,1.131168551591869298e-01,-1.000594565887537729e-01,1.223843916868905118e-01,-1.489130656629734928e-01,-1.867659287160669535e-02,-5.319270027572249593e-02,-1.421464644896638652e-01,1.117477012673384965e-02,9.068930133802560398e-03,-9.266775501889429334e-02,-1.178668403720703334e-01,1.038503063347249317e-01,-9.597295758792574391e-03,-6.710256144224365470e-04,1.094489511184352365e-01,-7.701977974043873465e-02,9.899101981406814577e-02,-1.264877970338950386e-01,-1.445268391196734836e-01,-4.547832252224374983e-02,4.694399928316427342e-03,-4.246942605589798525e-02,1.692558088226898266e-02,-4.417607723812747023e-02,1.075516043897236096e-01
-7.701090026121874821e-02,1.164877210276008684e-01,-6.053869217160540855e-02,5.590507165220728186e-02,1.547933814623968229e-01,-1.283257299778934046e-01,-1.137197772069694496e-01,1.557025496796754782e-01,-2.063379476988134315e-02,-2.052141335047029565e-03,1.053350130941099472e-01,-9.712900003110720021e-03,9.705952456140584661e-02,1.003953617450791813e-01,-1.773498617393516885e-01,9.611505634461393888e-02,-4.587687545245872078e-02,-1.396758215269656815e-02,-6.054004293346722937e-02,1.104028372395814278e-01,-1.283190992806577113e-01,-6.473024789536055423e-02,-2.519988750377575096e-02,1.163516122077842135e-02,-8.079322204688089981e-02,3.399131100673991740e-02,9.099158670747097000e-02,1.471590672707081826e-01,1.223033887586400803e-01,-1.566113154947182673e-01,-9.317997735671836035e-02,-7.286945549322837445e-02,-2.800008394795538633e-02,-8.432191803078965819e-02,-1.209618397281515406e-01,5.118303954951830548e-02
-7.732802362801990959e-02,-5.914679878320109468e-02,3.161228277672008535e-01,6.693943783185442309e-02,-1.341501415877272563e-01,4.995901419297871932e-02,2.081799891047681761e-01,-1.215649460297248685e-01,1.281805989593711170e-01,4.040570083280658337e-02,-2.688127021003177686e-01,-2.770598593038628987e-01,-7.838984519878162971e-02,-1.620387247516720808e-01,1.056631911613247349e-01,-8.227672274292414933e-02,-2.631722875501551692e-02,1.477811636715402888e-01,3.042123001328523868e-01,-2.517026552615029278e-01,4.830617541898430400e-01,1.933508292073520540e-01,2.192810853319442435e-02,2.900182392525180730e-01,1.974069112504202306e-01,3.760695149440845125e-02,-1.226395093839900974e-01,-1.657066575145986764e-01,-1.374763194465295491e-01,3.042482001991392848e-01,-2.902632593101910352e-01,5.316071158557909848e-02,-8.586243120551408092e-02,-1.034478354327694194e-01,1.989723527838062611e-01,2.415461357961481287e-02
