5.031079703593812624e-01,-1.829067908747520066e-01,8.766989281844933535e-01,4.009635186009954944e-01,-2.027825211971703012e-01,2.035923234104212443e-01,-8.905174028576604561e-01,7.200378573880397148e-01,3.643060737447044728e-01,3.605219162920523246e-01,1.039782478624025341e-01,-5.759819327206894268e-01,3.688309042994874498e-01,-1.014377297099135627e-01,-5.718913196286817824e-01,-3.019368777155458372e-01,-4.610058316219540209e-01,-6.045436756089037633e-01,-8.808256449901524787e-01,-4.449843205425206838e-01,1.863768953858285504e-01,2.765019183115088874e-01,1.969347826922862588e-01,8.354055703017402301e-01,2.990878357676808874e-01,-5.752740914348880574e-01,-5.523159684450147378e-01,-1.891965471515523189e-01,3.962719776945794470e-01,7.062986571859725116e-01,1.470376164593370852e-02,3.069720507126234010e-01,-1.333469958513628095e-01,3.010338599224126055e-01,9.758456469967516922e-01,-5.195253839752196345e-01
4.507509825984878926e-01,-5.658471481171819528e-01,5.009304029217591658e-01,-4.241087488529125538e-01,-5.106174922759953994e-01,9.386414071415212224e-01,8.104572776793319555e-01,-5.970389961350820729e-02,5.036107186953715509e-01,5.961276915744631033e-01,3.412463804513691246e-01,-9.148597070861389513e-01,1.001320477346457460e+00,-8.226840789788766872e-02,6.147908517837933351e-01,-7.997718630548904528e-01,-8.745421204804151305e-01,-4.381658548038089851e-01,-8.737978438811162540e-01,-3.294207559033725530e-01,-4.945578130481709800e-01,6.989880809354305224e-01,8.253874682917188288e-01,6.133087483831773934e-01,5.578180202501022977e-01,-2.644095149172802084e-01,3.156000315968294778e-01,-7.765403992758842522e-01,-2.639591983821130694e-01,5.041414757728827079e-01,-8.666932342702196590e-02,-6.225317566730874663e-01,8.422926533307636410e-01,-1.914637229508252964e-02,2.291811550541004161e-01,8.533846060355093632e-01
1.633927284085857634e-01,1.888276366826027175e-01,5.656145213596315280e-01,-1.867175116800122159e-01,4.592933962492106725e-01,-8.613968405554141006e-01,-4.369713468817532642e-01,6.508905558875824893e-01,1.863884475488044035e-01,5.833137101425652782e-01,-3.492687083122568703e-01,1.920688572832281726e-01,9.660430633266865463e-01,-2.503282521737393296e-01,-2.548520907401874980e-01,-3.301068466236563026e-01,-8.721386689544406712e-02,-7.222502781490484081e-01,6.590877121609046707e-01,1.863195818373234725e-01,-6.234254861653212298e-01,2.572251039977710430e-01,8.739688339443488774e-01,6.974898093970820223e-02,4.530032114769550478e-01,4.279697174489888178e-01,8.965445999619885420e-01,-9.062143570757955624e-01,8.973979452257516698e-01,-2.218988039852203553e-01,-8.961148040043903640e-01,-9.222605015288578567e-01,2.216111948978762014e-01,2.488025489382590105e-01,1.782895307825292652e-01,8.142383627737292962e-02
-7.254654668356962377e-01,7.100204006615202790e-01,-1.402402902660113970e-01,-3.270801257062382339e-01,8.311660511303267107e-01,-3.466190705940045413e-01,5.301450898784568766e-01,-2.851334321883011724e-01,-2.822345815866861840e-01,-2.829965323779640718e-01,6.852628461828661477e-01,-3.861852897865852285e-01,7.323734389038228931e-01,-7.112897951393072626e-02,-4.340400652402370274e-01,-3.119641978315143560e-01,8.080676305298684081e-03,-9.339384054549146885e-01,-3.479167230990163340e-01,5.175029646866637911e-01,1.282853098240838430e-01,3.179533434424923199e-01,8.530975268141963719e-01,2.054336277398923771e-01,-5.250524021523829132e-01,5.935890583064463710e-01,2.503763637974342621e-02,1.030525169492066961e+00,-6.822483503566691664e-03,3.963701259439815494e-02,-7.319347040273471716e-02,5.199421089883696778e-01,3.435213786432482208e-01,7.436433160444206880e-01,3.348022889507497046e-01,-2.401580391159345920e-02
-2.397407700816855392e-01,-6.614897877265398796e-01,-6.935669735841490935e-01,6.623355377170990765e-01,9.234000723526316623e-01,-7.554512723421633602e-01,-7.281039404258501380e-01,7.023127558225603639e-01,-8.237552634990699674e-02,7.150873989624887406e-01,-5.683934743192619043e-01,-8.904988181405413261e-01,-5.719242876472022674e-01,5.445351032819965020e-01,7.944106767424400362e-01,7.583110854407200119e-01,3.367608099765845298e-01,-6.267039505939202559e-01,6.813428382503078362e-01,1.049904497558934668e+00,-1.489445625274142260e-01,7.460131205217515049e-01,2.337607900276066353e-01,7.489503816048283247e-02,3.894068580849602279e-01,-2.213829245115600530e-01,1.898093779937674308e-01,-5.370446667135569951e-01,7.440639619323282661e-01,-1.054201473205189643e+00,5.850163839675712740e-01,3.404048975320186354e-01,4.919850983551624091e-01,3.042505133973134601e-01,-5.138860954385934265e-01,3.888362400979098465e-01
-7.237593301406588520e-01,-1.961949363609807595e-01,-7.725146750627200909e-01,7.716320619818496374e-01,-4.989427291951641918e-01,8.844412778816181930e-01,-1.267828646122157177e-01,3.936917481700203392e-01,8.788252255374298105e-01,1.881230361152388675e-01,-6.449734128841367875e-01,4.595463341655744993e-01,1.747078899680412911e-01,-5.287365147205858040e-01,-6.345567109802667805e-01,-4.770136519685860277e-01,-7.478304546702388977e-01,6.556679749198606189e-01,9.955604634036134826e-01,-1.741255070534729610e-01,-9.130424443899826104e-01,-1.296319619283510804e-01,6.943104868005490760e-01,-4.142241977137427478e-01,7.149136660640031948e-01,7.271945694295092188e-01,-4.599725824435111909e-01,-5.156621702892153492e-01,8.812416359443103753e-02,-9.642446098487761352e-02,6.689247177527729571e-01,1.748009839573242685e-01,9.848988897236341522e-01,2.924833124245395100e-01,7.772211965899922248e-01,3.886212687360217077e-01
-4.526971701537267911e-01,-2.348125666131328226e-01,-8.050160861359954012e-01,2.466854898628808856e-01,3.264829853111889113e-02,-1.691999319235582278e-01,5.844200435700598328e-01,9.444665539535225252e-01,6.331861026956310257e-01,7.638927406261154518e-01,-6.412864226721829430e-01,4.552807348062725690e-01,-8.844522708145592382e-01,-7.861822497866406412e-01,4.575799174967689065e-01,2.386649498602592401e-01,-9.894333469602791808e-01,4.645071236291460348e-01,-1.296471806244539893e-01,5.256454528170040330e-01,-1.535893537931562469e-01,-9.569480703521630049e-01,-7.097886435730562660e-01,-9.627478841323212910e-02,2.597438654802782243e-01,6.495946249609373391e-01,4.756575970586600088e-01,5.531342275299045985e-01,-8.408721868098763264e-02,-7.030257449137166104e-01,3.692650015819682330e-01,2.095208218316811297e-02,-8.243876571018722288e-01,4.448583008970503627e-01,8.008363457646235917e-01,-2.263562081438553475e-01
-3.671741549841234242e-01,-9.278792155913896389e-01,3.007648287598286285e-01,8.501716933623570949e-01,-9.133397932914212314e-01,6.512350875112128401e-01,-2.545116830627061066e-01,-8.645864798591785805e-01,7.287197552095503461e-01,-9.408706262525489139e-01,-3.271945286077324599e-01,-5.180032236263493184e-02,-2.472287461017744908e-02,4.439992592051708598e-01,-6.917550490905877147e-01,-7.781166014916706120e-01,3.654825663329638874e-01,5.903748146853223799e-01,-2.920951287593731016e-01,-9.267865197354150375e-01,3.508394417772435492e-02,1.325119155210381372e-01,4.352492776762859616e-01,7.032782580942051887e-01,1.470817681484453132e-01,-8.588699906937101725e-01,-7.912416303281509800e-01,4.876937362972667001e-01,6.110037772586181248e-03,-4.395568162867115602e-01,-7.242046839600098096e-01,1.078542089240086127e-01,7.635477135387350733e-01,-1.698910555221644914e-01,2.014304177418151098e-01,-7.833709683619146866e-03
-3.023853304979923773e-01,9.723853259275273553e-01,-6.693567101829227539e-01,-8.306421263350324269e-01,-9.845727196571061324e-01,1.058292320881991433e+00,6.071508589009207979e-01,3.999780624395985473e-01,4.650734125858024814e-01,-3.428545844644683149e-01,1.585380356211268937e-01,-6.013041777985265179e-01,-4.698706870232287613e-01,-9.368134927061082529e-01,-2.535814820501465228e-01,8.320468627571110387e-01,-7.551344457342021865e-01,1.110742273395395552e+00,-5.696051272876093696e-01,-2.125604983199870235e-01,1.173647722312405328e+00,-6.475979828730341614e-01,7.279010763065150158e-01,2.941262397716734589e-01,8.022821622223249571e-01,-7.299633451490792346e-01,9.620480920136977865e-01,9.028902234172411778e-02,-4.294662664174414002e-01,2.769906702611545368e-01,-8.942492877167377285e-01,-8.138468201521145140e-01,3.471696227398188284e-01,1.153906577876203876e+00,8.286721281457780641e-01,-1.337249568919846770e-03
-9.645523753272178258e-01,-5.788374024497141557e-01,8.234335681150649622e-01,1.924487840825034879e-01,9.238040396260259746e-01,-9.045809308454342279e-01,-6.179166316383636337e-01,-3.488151201699228876e-01,5.972400453767791051e-01,1.336750857010786664e-01,-2.142149243316233964e-01,-6.848079663860494604e-01,1.554707810233765530e-01,-9.041739098966172783e-01,-2.775778942921920955e-01,7.992122873188934884e-01,2.946724970523710851e-01,3.424742290954331803e-01,7.700805763523310699e-01,-3.179080716091177150e-01,6.295306653804036978e-01,6.320880841810495587e-01,-6.883618279172545318e-01,3.388979881663540250e-01,1.296017491291592272e-01,1.188142826755115011e-01,-4.586044738450575364e-01,6.118699273338079614e-01,-8.260300495735479753e-01,-1.365303697726716892e-01,-4.807412373019273044e-01,-4.412726730945355502e-01,-5.673561865009180138e-01,-8.355939510529332148e-01,9.415557448924838368e-01,3.944010631488746588e-02
