-6.758417469223717555e-01,2.535064710229109064e-01,9.797083797227557067e-01,-8.964477045791290066e-02,-4.607886794679755260e-02,-8.005580964095824203e-01,1.023431723798728585e-02,3.367008077180815850e-01,-8.597059326799420809e-02,-2.863695478697942387e-01,6.858628295969705357e-01,-6.141324385287014742e-01,-6.893387978542769856e-01,-9.107458965513217652e-01,-6.700901253388115153e-01,-3.642983463385708887e-01,2.884700957230392215e-01,3.457675665173962770e-02,9.590001724267053218e-01,1.324931409368091118e-01,-9.131534067709023983e-02,4.874925307824224396e-01,-6.580921284159489959e-01,-8.852094363085012407e-01,-5.908258535590034111e-01,3.266121073321680002e-01,7.354011255597224517e-02,6.208929540670887759e-01,-3.415921748355201792e-01,-2.223162745631203641e-01,-9.642151839971496718e-01,-9.748199583019914183e-01,-5.277292359725664905e-01,-5.993115493918708125e-01,3.486672983325705272e-02,2.128177079795370574e-01
-6.467421453069740478e-01,4.428940378608328121e-01,-8.040564353951117349e-01,-5.894860591507116165e-01,-7.158695372824687153e-01,-8.193296151044883180e-01,3.525076229459292998e-01,4.091521373027790509e-01,-8.217261256774042177e-01,-6.203990223289836958e-01,2.374272232939945992e-01,3.665956457249616718e-02,-2.819701051330449904e-01,-5.903963942653485397e-02,1.640519556017379088e-01,-6.188862705196960246e-01,4.237637898923432012e-01,2.017260803081609433e-01,-8.057774367379636447e-04,-7.832941995583777572e-01,2.044013346338821036e-01,-8.114297929608710325e-01,6.117496768220485048e-01,3.605460788072058498e-01,-4.670744955071733928e-01,-6.158270980183206955e-01,-8.147387072268925667e-01,-2.247081329763293001e-01,4.062438242106025665e-01,-7.733099652603520058e-01,7.995574912674432433e-01,-8.535492657666915450e-01,9.549392552476075879e-01,-2.599642301348850659e-01,7.610667976206479668e-02,-8.209482733824864376e-01
7.482233895565233717e-02,1.194728507094287240e+00,-7.029440659303231032e-01,6.189388686047702509e-02,-3.168622043223081608e-01,3.794227436241937035e-01,-7.210006348045211455e-01,-8.847231619511423117e-01,2.389604786894371224e-01,6.270232749746618151e-01,4.440421981425805159e-02,4.355967652773505838e-01,6.442464372640792636e-01,-5.837367068728466224e-01,-4.149776094084876576e-01,-7.050814945965995506e-02,3.309331369837690273e-01,-2.138700364731624948e-01,-7.752771464443430904e-02,-7.746288820608001613e-01,7.353169762551021726e-01,-5.343100948000537587e-01,5.901940219485345418e-01,-3.843383852687509705e-01,-7.268003672881123700e-01,9.026583019165302724e-04,-2.604564194709457770e-01,1.695378317689827663e-01,-6.690462495147778688e-01,5.038904103013535085e-01,5.250127473365990838e-01,-4.349534813336959904e-01,-1.283953501150675303e-01,-8.384220742113542846e-01,9.096396923723107930e-01,-1.178508505918862276e-01
8.835497836070568267e-01,-1.099747719847088634e+00,1.934046602708219542e-01,-9.056675690326453088e-02,4.242175385862611003e-01,4.205688792300917300e-01,-6.493674847902558556e-01,-4.535104943892263873e-02,-5.448864676867988255e-01,1.266207514860140160e+00,-1.166476733002169253e+00,-3.486106630590278255e-01,4.198894248441246146e-01,-7.818257206307207552e-01,-2.003069249757107040e-01,2.545579814793469398e-01,9.106922361148778178e-01,1.731856689793447868e-01,2.828650683273743471e-01,-4.828392562373909347e-01,-1.179308075844791581e+00,2.368982925834880460e-01,9.068402191296252024e-01,2.645364429393548544e-01,-6.198034020843289360e-01,-2.746901005328489243e-01,-9.484670296636447950e-02,9.964209153508488681e-01,1.610607000409465528e-01,4.294172559323051752e-01,4.295027841495043658e-02,3.467347082713646556e-01,-4.965390823295930400e-01,-7.928108186334023033e-01,-2.530515972059438901e-01,-7.585391879234776313e-01
-7.868022502722715750e-02,1.251071671219335379e-01,2.261872110044888806e-01,-9.141692044444280629e-01,-5.402217486239382915e-02,-8.365274738832820800e-01,-7.122168000028201718e-01,9.258694972335891338e-01,-8.655992961420675424e-01,4.620453556658062344e-01,1.009435340067621922e+00,-1.286175768523298568e-01,8.209512727056266224e-01,5.832230590633100675e-01,1.610775002429292169e-01,-1.211718576711687395e-01,-1.035311898059715796e+00,-1.362696064232855886e-01,8.679373996544328396e-01,-9.287723644951305646e-01,3.543451474733693707e-01,-3.812367499768156698e-01,2.378657933876901220e-01,-7.370597766144725282e-01,-7.589868402990332941e-01,-3.678936616462741283e-01,-5.346426269594805047e-01,-9.078955342391016592e-02,-8.697357725105747672e-01,-2.084222693216760680e-01,-5.567138392588493190e-01,1.049431184518862942e-01,2.964740120799414513e-01,4.915212913034994191e-01,4.572571966874513505e-01,8.937887769475040267e-01
-1.101185831525097747e+00,-4.605707092795308655e-01,-3.684123066798092871e-01,2.488866995434996510e-01,4.701294637417838818e-01,3.327935652627370122e-01,4.196697743304688699e-01,6.667076456635444570e-01,-6.906332892119608768e-01,-6.059270774780530638e-02,6.585274141731867203e-01,9.867879305871835038e-01,-9.950021528872342591e-01,1.066962754859505091e-01,-9.354847489937116733e-02,-5.582121071814892810e-01,1.048724201253835142e+00,-3.926517168317832374e-01,-7.411712117204652950e-01,8.396901736863343624e-01,-1.195170244571454710e+00,-8.944771398514792526e-01,-4.851916639619389127e-01,3.354638405908927368e-01,-1.401688987355657195e-02,-4.568089651646711213e-01,4.883715708446659809e-01,1.026729335974532198e+00,6.925225341740769425e-01,8.374850530564140749e-01,-7.531391966669400695e-01,-1.527346960336857240e-01,9.175465116332393034e-01,1.121878806387610172e+00,3.913194172974450713e-01,1.605325513635152967e-01
5.811609920345065516e-01,7.202954105126272433e-01,-5.762050591360100976e-02,1.263467304590573381e-01,4.843333223892414829e-01,8.176305515762551934e-01,9.401064683187072557e-01,5.150472879246927871e-01,-3.097078139526278084e-01,-8.593178652441597620e-01,1.536237972145930497e+00,-5.649779062967181797e-01,6.762334272405154945e-01,-6.052558000912195979e-01,1.350896514273691729e+00,-4.795083661064236114e-01,-2.905858625102168413e-01,-1.148928382073374499e-01,-2.390967312922582522e-01,-3.571618231384872666e-01,-2.422672979555692829e-01,3.487016225165366357e-01,-5.125170856850633783e-01,1.610326108402632406e-01,-6.331629787457533354e-01,6.038813930109228068e-01,-1.054736957018157645e-01,5.401057595550550205e-01,-3.146025867869933768e-01,-5.011536482498085698e-01,-7.814008742155413856e-01,-7.248085323160285975e-01,5.853140625410494513e-01,-6.004546581642751235e-01,5.443474888439146786e-02,1.044350799039857058e+00
7.286187241175886564e-01,-1.824298832537027681e-01,2.623298111002665411e-01,1.420895725312561475e-01,5.958656833548447995e-01,-6.975882290837487343e-01,8.773100683687071744e-01,-5.421336098785500823e-01,4.167643798703850044e-01,7.184004931941347927e-01,1.978905184383885907e-01,6.883571581156662234e-01,6.168567394922813696e-02,1.119069590891253352e+00,-2.840328509000035750e-01,-2.968117278990829999e-01,7.617516676656278518e-01,-3.055514951077766272e-01,5.258524463505080959e-01,5.326400345127404456e-01,1.274886215440806270e+00,-1.496339864213326598e-01,8.839481022460079496e-01,8.104901378289866010e-01,-7.923279911868272851e-01,1.035289284478705940e-01,-2.622624796964681537e-01,-8.877090116446630930e-01,6.477283449157229533e-01,-2.555007343345023219e-01,-7.570497574541715791e-01,-6.182332397291411680e-02,-7.980306163664482866e-02,-9.466584982085753941e-01,-5.535113688806701793e-02,8.152787948851279998e-01
-5.792371418781421255e-01,-3.993120278019771097e-01,-3.086196527530574718e-01,7.647397638537921649e-01,-1.071109654787128607e+00,-1.876419355097456443e-01,-9.216964300765613238e-01,-1.256367924590172880e+00,5.098971283679132327e-01,6.876865850981866979e-01,-1.599420440674841626e-01,2.511391564143362620e-01,3.371294273132466879e-01,-6.576383848099509599e-01,4.007994138632287040e-01,5.152156380772222599e-01,-5.329385672999814583e-01,-7.417170685012243192e-01,1.073325636784168813e+00,-8.765211387214136840e-01,-5.764906731168193410e-01,3.365302389911128955e-01,9.702028770992358886e-02,6.193071065962539867e-01,1.556794781355141932e-01,-1.977211039867828035e-01,9.322332163217297296e-01,-5.726641590897360024e-01,-6.043791656738992657e-01,1.080369040464955743e+00,-6.442307242388073396e-01,3.723542640663168868e-01,8.135143235083553970e-01,4.264306129091137709e-01,5.404026036798769556e-02,-2.547795755811784191e-01
-7.871657085891515804e-01,-9.377780181610665400e-01,7.631017778369511007e-01,2.511607045771380164e-01,-9.754120344630338169e-01,6.040737140099278202e-01,3.212375427490210544e-01,6.608139094280790493e-01,3.232295399930156798e-01,8.259184234651119061e-01,7.504887506303646871e-01,7.307138866178704006e-01,4.501536664680909072e-01,1.209251130544189146e-01,-4.522376701244154029e-01,6.927848597493492244e-01,6.333733238441516256e-02,-6.522256876235311696e-01,-7.774540052891979469e-01,-1.953396922159287841e-01,-3.429070654905954085e-01,5.255939243151721563e-01,-5.623151849264510505e-01,-7.511609610077135679e-01,3.595146789333846793e-01,-9.689736110701248073e-01,-1.034548935020692229e+00,8.394690030252219826e-01,5.919304782299706913e-01,4.875614726463967652e-01,-4.448114976448678815e-01,-8.341234148021284822e-01,-2.253764088382382014e-01,3.257370078748343389e-01,-5.540037516953306707e-01,-3.911049536312373731e-01
