-3.398053839246626961e-01,-1.455330165636355422e-01,-1.005691421638299277e+00,-4.731993372299683753e-02,-9.691005332561820618e-01,1.169297470665697433e-02,5.567977817481939429e-01,6.328383892037474645e-01,-4.470426792971856148e-03,4.341390972974609186e-01,8.230953052220275623e-01,-8.185947541987812492e-01,4.695442414684961596e-01,7.995747385539543339e-01,-1.963432465078847888e-01,-3.018119164574769586e-01,5.646817021661918456e-01,-1.308906898450283851e-01,7.558974407646241733e-01,-3.243319852401364001e-01,9.597242622269476220e-01,6.909906123692324265e-01,-4.861809270065289845e-01,-3.112354993151704163e-01,5.106205089860808150e-02,-6.807764193950693876e-01,2.517334407588706635e-01,-7.463491729313953549e-01,9.005909150664275220e-01,-5.693691131511181558e-01,4.528916588652289188e-01,-2.906475145548635397e-01,-7.280953242646754919e-01,-6.183368640106254865e-01,3.448256789905133068e-01,9.723479008103314003e-02
3.303863951630994777e-01,1.981057318694841585e-01,5.200719565264075861e-01,-9.103986436698967288e-02,-8.648657988133522379e-01,4.285531747048826334e-01,2.080155153963548775e-01,-1.786326824132138391e-01,3.713064176632008828e-01,-9.711107381328004662e-01,9.434582794196498812e-01,9.776869152537134289e-01,-5.613494175493053406e-01,-8.692563978432380489e-01,1.075989862577372058e+00,2.659078508478653347e-01,-8.000891760216968795e-02,1.908758505020066165e-01,-7.262696212024313258e-01,-1.050890487619788649e+00,-2.236615520657186940e-01,1.039855337385646727e+00,-6.564338785010606081e-01,-9.088826535614497049e-01,6.471668126253007358e-01,-7.209554841159023786e-01,-8.495144031904107162e-01,8.028155909231535770e-01,-5.104152396070272824e-01,-5.194379490507053942e-01,-5.512205982317266439e-01,2.803514687811709538e-01,9.736057060250118411e-01,4.685277964821510932e-01,-3.102182051420599995e-01,-3.167010894511931851e-01
2.656538316210199646e-01,4.129646538168116887e-01,-3.416806808334043044e-01,5.703624960508886232e-01,8.400444164475550091e-01,8.531937973532797148e-01,9.457520575380360395e-01,4.470213958627336504e-02,1.592883149128711262e-01,4.778851801611467831e-01,-7.869360813394850052e-01,2.178084790854546426e-01,-4.592600420230936176e-01,8.960669506098424275e-01,3.442808543627067785e-01,5.714362311623466528e-01,3.836335572529932514e-01,-2.976585389981313903e-02,5.223217128680330834e-01,-1.331602555758914785e-01,-4.130062500257056235e-01,-6.780207256589608766e-01,6.625666415762591077e-01,-5.496572766403808874e-01,-2.133921258937581389e-01,4.963449821792904060e-01,-7.295355576701811895e-01,5.652924075302103724e-01,-8.246383216613905054e-01,5.079526412541882641e-01,6.019840862379598478e-01,2.329172469431247394e-01,-6.647529006648689176e-01,3.652253776524981288e-01,1.647905461979402020e-01,-6.350377518981492608e-01
-3.193399450046490728e-01,-8.581334625512367920e-01,5.123108393186264209e-01,-2.521393436491008444e-01,5.848228273330219329e-01,3.543162440640888478e-01,-7.648974548467493140e-01,4.321142113555508923e-01,7.614680602902711426e-01,-1.810499798727983334e-01,1.082194447929351877e-01,2.667598771867331700e-02,2.439630717096402945e-01,-9.747412218833163555e-01,-4.316001448390520134e-01,4.964806498528003265e-01,-6.378998214813622614e-01,4.126388519248453957e-01,-4.876436395322797934e-01,6.573913185330023667e-01,6.859374378667393302e-01,-5.791861434485680998e-02,-8.534952942053343206e-01,-7.641183028215786655e-01,-5.426100340635127417e-03,-7.589930154667918760e-01,7.443197010973366945e-01,9.148287051792689528e-01,2.101488980289240305e-01,-1.370834922592664429e-01,7.870505945484076449e-01,2.809532286749264612e-02,1.546797142919644451e-02,-3.382638835309522696e-01,-3.437327920865963504e-01,-1.364950722705322306e-01
6.734762543479494434e-01,-6.175416684499276387e-01,-2.396851169789018243e-01,-1.781285738920415918e-01,-8.820052603688731396e-02,-4.031871080086367742e-01,8.396460479199705507e-01,-2.381121044107183393e-01,1.304745124482813989e-01,-4.145114426234505767e-02,9.228424187680752677e-01,-5.327391077493452975e-01,9.546012322773052006e-01,-3.661010696614167559e-01,3.427101386990601406e-01,-8.071050758901658906e-01,7.533717051690737021e-01,3.431266067260975439e-02,-8.460770489842830422e-01,2.463788591550161722e-01,1.724518092373095515e-02,-3.241319275617187690e-01,-8.609318113304285092e-01,9.809783492669689464e-02,-5.127221532406296689e-02,-9.094475572310624367e-02,-2.169876177332026590e-01,1.010580702660900609e+00,4.902507912053155059e-01,2.387710892170357424e-01,9.037134527607582068e-01,-2.752789347893626337e-02,-6.424917137985053373e-02,-4.571393827239138563e-01,3.562400770534130956e-01,1.013400062457188833e+00
1.036662286843392095e-02,-8.235165774123293092e-01,4.527583009568380001e-01,2.851828681127699938e-01,3.885598564788815268e-01,6.943776211083083627e-01,1.105844594534028280e+00,3.973001450979815607e-01,-8.104448822638448124e-01,6.296340346385298492e-01,-5.919182333608602464e-01,8.527862470329894418e-01,5.340944341525999395e-01,-8.990329946930124619e-03,3.495357446173107951e-01,-4.787139154620403958e-01,8.794723923284671896e-01,-7.928322537692389371e-01,4.588876264587131715e-01,-5.788373795601837735e-01,4.505629967168843231e-01,3.868297535438432466e-01,6.703028057454057942e-01,4.407381526629926966e-02,2.447121018191370789e-01,-9.816795187134057521e-01,-8.441937090186715231e-01,7.818014196250616665e-01,-3.476065027543739361e-01,-7.361594074137398636e-01,-4.605338693188987809e-01,-1.016700915565340368e+00,1.155839583590957620e+00,-4.484450814910321270e-01,-9.873730337194058793e-02,-6.562030348604546148e-01
-6.967133001669547632e-01,-6.197088550327700673e-01,-9.607490241048473045e-01,8.284924673020216401e-01,7.953919956050827800e-01,-3.098482494472526785e-02,-1.450554135548608459e-01,3.474002041066811541e-01,-3.173144407572907610e-01,-9.682877279338517607e-01,1.054558351059503296e-01,9.438189981100162385e-01,-8.346212520769367149e-01,4.957780354741645606e-02,1.076322614286369328e+00,3.555748630283455669e-01,-6.755435021701046150e-01,-7.526599923422477856e-01,8.765506716156290512e-01,-5.712464362985775201e-01,9.963753608769903014e-01,8.549728943618052357e-01,4.048534933307257333e-01,-2.111577124127749783e-01,-8.449461700653545515e-01,-5.744310975060226004e-02,-8.835650207389535993e-01,3.962192129672231222e-01,-6.305028629042772614e-01,5.910654289403384221e-01,-7.834982699718396892e-01,8.208603244008766397e-02,2.269229492781706381e-01,9.700102748459664692e-01,9.301070734899379300e-01,-2.614623941306723487e-02
3.895799429200477726e-01,-2.820068102818125144e-01,9.852341714599218703e-01,-8.621398843196445005e-01,-4.046497654722939208e-01,1.971464032603221783e-01,9.892928407505680033e-01,7.252410788879470882e-01,-7.780343524631214702e-01,-9.131407327067762036e-01,-9.841198313048922230e-01,-5.161797653127534469e-01,5.284149649350888822e-02,-5.560343414990343014e-03,6.946233721652438353e-01,-9.460713640402941271e-01,3.509931003741599831e-01,9.024701396621105376e-01,-7.089364159662477904e-01,-3.293981787090345392e-01,5.866232549871167601e-01,-6.445831036591652685e-01,-1.410196356380915561e-01,-9.049032947846942232e-01,-3.788048382590846197e-01,6.584937710174912917e-01,-5.457273600478670383e-01,2.069129178586466833e-01,9.658878911849207993e-01,6.889943083489767917e-01,7.766840222266180316e-01,-7.471299632949999214e-01,7.486816110158537318e-01,3.018490519627386459e-01,-7.603753893415055032e-01,3.618423400488871011e-01
1.607341094071626231e-01,-5.597365197260981695e-01,6.430194001987655783e-01,9.923698504739332238e-01,-6.117159042956523685e-01,3.146663500953538195e-01,4.849976817562616227e-01,-3.698425718730221079e-01,2.366963327130437028e-02,5.099722766098128135e-01,-9.731151601095519021e-01,-3.439512090122281429e-01,-3.668940382445622372e-01,5.979906466301662116e-01,-3.223005784448348954e-01,-3.887938732454241375e-01,3.683448167385209859e-01,9.778779752487944954e-01,2.188831417848763894e-01,9.868207070168195649e-01,-5.354049355723369263e-01,-4.745850045739372636e-01,-1.031296749653358852e-01,7.650487116710575908e-01,7.439198661002509594e-01,-9.516895082236797032e-01,-3.999957590714833811e-01,-7.350603358110568974e-01,-8.811492436192492894e-01,-6.374869594148472318e-01,-4.507754581889786283e-02,-6.616766412683627863e-01,-4.284209980899611470e-01,-9.166017533190558009e-01,2.399051787753382348e-01,-5.655845270171067085e-01
-7.929999292168284919e-01,8.528450329017287501e-01,-6.218234435833682738e-01,-7.602256093402716131e-01,8.230192678080473501e-01,-7.035537526414702425e-01,9.862565674528318560e-01,-6.261273832665018579e-01,5.641177191097722643e-01,9.321189633646593808e-01,-9.837464706454540631e-01,-5.212970722241689892e-01,6.956402621348084514e-01,-9.501782343825375399e-02,-4.971538953409804784e-01,4.460233056589219536e-01,-1.110363298728715531e+00,-5.398378816654095802e-01,-5.711987023776493588e-01,9.592341253298705128e-01,2.225422490834224054e-01,-3.281203246827289755e-02,-9.944386071323014775e-01,-7.189705094152120113e-01,-5.036830294231747773e-01,4.767670419186101349e-01,-3.627626784944069926e-02,2.683306335829915290e-01,-6.552144453716333139e-01,-2.158450809999637177e-01,5.117716957011941847e-01,7.153230332203687203e-01,1.794770752881191533e-01,-5.524719567075884186e-01,-2.346616853630487387e-01,-5.578945495829559786e-02
-3.004949176088357321e-01,-7.067433000499394602e-01,2.738578756439560280e-01,9.856542595170455501e-01,-6.743268273440825578e-01,5.659520663299822535e-02,-3.470121816147243576e-01,9.461285546956103021e-01,-7.923912463787388116e-01,-1.157244593334070051e-02,-8.996855615617395385e-02,-1.747262171209684189e-01,5.279219185539422987e-02,7.585082287625157793e-01,5.760574091931000007e-01,4.821220919489289658e-01,9.452850747584983226e-01,1.695462501177145975e-01,-5.778978496562552358e-01,8.972087811988131989e-01,6.938747225186139289e-01,-3.664137028939093987e-01,-8.024780333718417591e-01,-9.083815650433157973e-01,-7.212934758780177313e-01,1.137187326627516482e-01,1.713916031383010408e-01,1.061196139798693122e-02,-3.816508002454167547e-01,-5.643217210123920857e-01,-5.242056624599263914e-01,6.563456613323288558e-01,-2.613342847302710936e-01,-2.159972336870772947e-01,-6.735729281794917700e-01,4.695998275537445199e-01
-2.074900197316043582e-01,-8.038949876280103712e-01,1.039377659567604223e-01,-6.736847146065805259e-01,9.042479246129194737e-01,-2.434658631468209766e-01,-2.076924977391153004e-01,2.855264075783904287e-01,-1.582186102186940169e-01,-8.286340765864607105e-01,-4.260686091242729678e-01,9.529681223365373821e-01,-6.135729524646421629e-01,-9.788793250285352521e-01,-8.799928124647549144e-01,-3.128367621427735057e-01,8.142558505786838818e-01,9.309483678340911839e-01,-5.489938435056926913e-01,3.725500281051025153e-01,5.176654370625264484e-02,-3.142405113904543912e-01,-1.471394924554980665e-01,-4.574614253999920166e-01,-1.054210227002230660e+00,4.219922305655882666e-01,-4.935639528684949151e-01,2.191838573535634938e-01,8.549091432066560081e-01,-8.067655379073116473e-01,2.939652827099195620e-01,8.573407489942361792e-01,6.108025430433661196e-01,-8.204600423089082328e-01,9.323101209441215786e-01,2.076524939143675752e-01
4.195654013226801649e-01,-9.569244735736248675e-01,-6.346469857203209664e-01,-9.886792285892824494e-02,7.722509837698324775e-01,-1.034791961899071300e+00,4.019145931733625332e-02,5.421578039668302207e-01,5.781935864503081612e-01,4.076931367019501762e-01,-8.006208349680117575e-02,5.842270528095083737e-01,-4.168036219894193095e-02,5.044290476867717699e-01,-6.605904597498343245e-01,-7.920886801417301726e-01,4.649700298847617708e-01,-1.230730969334765806e-01,-6.404563480843273870e-01,3.450344678984995639e-01,9.356361565654376378e-01,-5.922083910827242725e-01,-6.861472676120483616e-01,-6.135988913057854877e-01,3.160384773596842112e-01,-8.950347547672272697e-01,-3.569507473609457859e-01,4.450793091542032398e-01,-6.520757994019594772e-01,-5.935088664934244918e-01,-1.358771498572739489e-01,1.862878094002398122e-01,8.917220905977857326e-02,-1.722869701842736911e-01,5.325041077673848822e-01,-1.652196124988293546e-01
-7.101066275503431502e-01,1.708949580380844935e-01,9.468658367281123089e-01,2.179166187647801345e-01,-8.551137565544575381e-01,8.448968932176089686e-01,-7.529347671207357040e-01,5.332958010369551194e-02,-6.463328817276636773e-01,-2.925231295556410815e-01,-2.227255469737189908e-01,4.108090060781122155e-02,4.616278425929353779e-01,6.064844729576459592e-01,1.209257918832791656e+00,6.399056143930970109e-01,-6.555301358587860561e-01,-7.273433678297921423e-01,6.194558687333739933e-01,1.047631665016805824e+00,-3.377399088526893967e-01,-5.685450438403868434e-01,-2.374474182402917799e-01,-1.550125344572971520e-01,-8.959924494817768093e-01,-5.413058775542928247e-01,-1.028194778104548207e-01,8.416711459545206386e-01,-2.750246359715742828e-01,7.337834739263612294e-01,5.848639634417943794e-02,-8.693640023248637438e-02,2.154022984658209017e-02,-5.733315407607014746e-02,7.526981845779706637e-01,-1.013761228152153526e+00
9.477876586442218754e-01,-2.158052142073230151e-01,-6.219932370310922165e-01,1.133784480688415225e-01,8.262248096834060584e-01,-7.052858910937177539e-01,2.818863887797287138e-01,2.816694475410275733e-01,1.378349436491145830e-01,8.798388414800664137e-01,1.040117896331865577e+00,4.090393186128342129e-01,-2.801123966141027544e-01,-8.612556017493947502e-01,2.397699576479898065e-01,3.857438095312676896e-01,-1.697888339296983184e-01,9.126979483280184269e-01,-4.851688445219936030e-01,-1.011982966241692927e-01,-6.000818002430831077e-01,5.488895483937218378e-01,8.654745655290623230e-01,-8.791405251028757695e-01,-8.226632740743773375e-01,-1.621873462410430289e-01,2.643382493648009368e-01,-4.066976196448842118e-01,-1.806906585979751456e-01,3.996848439285971000e-01,8.349375156849493385e-01,-1.638031676881786802e-01,-1.073954817544962581e-01,-7.242720604020306263e-01,-9.576064453510785279e-01,5.466378308868879987e-01
-3.109954137226467741e-01,-1.692062822682750128e-02,-2.717615913594205179e-01,7.044701785458947763e-01,8.070315687139445471e-01,8.554444421806789434e-01,-4.544195545301964456e-01,-5.469484391754456665e-01,-1.047163749404880884e+00,5.380015672881867106e-01,4.967530417783473373e-01,-9.010255633411926590e-01,-8.980056020139701722e-01,7.297311965187092131e-01,-5.593211869669256764e-01,-7.631383914616703956e-01,-5.373051297027274797e-01,1.671394286754364633e-01,4.852326239765298310e-01,3.212861409987518013e-01,-2.606644660287602555e-01,1.411798941507231009e-01,-2.171607857204773673e-01,-6.954880490221289069e-01,-9.916039450007005374e-02,-9.770903660023044779e-02,-8.392983398298503595e-02,-3.981555375217529225e-01,-2.840450167049304864e-01,-6.828456454055044089e-01,1.758281716505598613e-01,5.066664608753532750e-01,-3.044160271380032534e-01,2.093659216287494240e-01,-9.896065511698978745e-02,-5.285793285242507134e-01
-5.663787290482843462e-01,7.979744706488568484e-01,-2.365738132245208958e-01,3.908323820494366552e-01,-1.064706059393686760e-01,9.584994358102527645e-02,-3.044569561763822430e-01,3.895051265557343267e-01,-8.639984388413640692e-01,-3.858226997190193908e-01,1.751406417004995886e-01,1.079371718804168268e+00,-5.691671334141255034e-01,2.463010781150912210e-01,-4.247157230459398525e-01,-3.473438836312621458e-02,1.381539348365422304e-01,6.597545656435869210e-01,1.100185228250753156e+00,6.794240396389036318e-01,4.595686445944796028e-01,7.452390020506765023e-01,-5.323259992711106836e-01,-3.024241987374425844e-01,-9.944871898899150242e-01,1.310157766894677958e-02,-8.650516450923673162e-01,2.464817398007618232e-01,-6.299977183530260927e-01,1.035364432501856419e-01,-8.293295931049486924e-01,-1.104678955413347818e+00,5.615842735274103603e-01,4.849967516445179150e-02,-2.487585136889847726e-01,-3.607988261443030864e-01
