0.14404	0.266785	0.155225	0.199961	0.48492	0.487871	-0.742599	0.475295	2.3813e-06	0.306697	-8.58524e-07	1.91688e-06	-0.936148	0.533746	-1.69317e-06	-2.12387e-06	-0.658252	0.242127	-6.04312e-07	0.187437	0.317926	2.73594e-06	0.221083	0.0886221	-3.42211e-06	0.193467	-2.16188e-07	-0.380462	0.01846	-3.64787e-06	-0.685986	0.503958	0.0548493	-2.78959e-06	-0.392869	-0.704657
-0.0446998	1.9927	0.792169	-0.647012	-2.06941e-06	-2.39288e-06	-0.51684	-2.23734	1.56007	0.030651	1.4394	0.413493	-0.623481	-0.490947	0.729302	-0.857082	-2.67408e-07	-2.07551	0.0466068	2.18471	3.79319e-08	0.420436	1.5957	5.7718e-07	0.419778	1.21903	0.530972	0.388036	0.193324	-0.756513	-3.04424e-06	-2.40287	1.13361	0.54397	-1.98431e-06	1.7237
-3.17727e-06	0.213827	-0.430455	0.739099	0.349681	-0.59557	0.948937	-0.477143	-0.923234	-0.35864	0.747576	-0.6694	-2.52288e-06	-0.232425	-4.52667e-07	-0.602599	-0.634654	-0.872617	-0.46077	-0.406461	0.344679	-0.396957	1.35494	-0.807421	-1.73791	1.70318	0.789025	-8.39839e-07	0.263312	-0.827363	-0.596315	6.93269e-07	-0.362757	-0.287731	-0.674721	1.46197e-07
2.67936e-06	-0.0428265	-0.394948	-0.194201	0.554654	-0.131238	3.44289e-06	-0.30897	-5.6726e-07	-0.401131	1.3332	-0.0286258	-0.775911	-0.233303	-0.686651	0.245426	0.740787	-1.82109	-0.175745	0.398486	-0.72963	-5.15804e-08	1.80243	1.01739	0.709859	2.4583	-0.404371	-3.0401e-06	7.26299e-07	-0.298196	0.0668407	-2.24524e-07	0.998872	0.340943	0.0922454	0.623813
9.67893e-07	-1.60573	-3.46504e-06	-1.02931	3.29693e-06	-1.14291e-06	-0.718997	0.782202	1.80097	1.36433	-0.455195	1.24085e-06	-1.63926	0.494049	-0.0723067	1.23697	0.324278	1.965	1.06293e-06	1.62731	-0.656723	-0.773614	3.15272e-06	3.24538	4.78414	-1.71726	-3.18075	-2.30665e-06	-0.548643	-2.75704e-06	0.0266254	1.32973	2.44577	0.42242	-0.723627	1.45229
0.354101	-1.55962e-06	-0.307797	1.25251e-06	-1.15148e-07	-0.229293	-0.181961	-1.68674	-0.0600074	-1.58661	1.30765	-4.08975e-07	1.02279	0.143642	-0.566772	-1.05852	0.274889	-1.88244	1.15002e-07	0.503793	0.135717	0.0664073	-0.625237	0.842241	1.28811	0.542463	3.56043e-06	0.895814	-0.0158439	-2.78966e-06	-0.459784	-2.31339	0.162864	-0.209191	-0.164669	0.245869
-0.323959	-8.91776e-07	0.370366	-0.0430097	0.281392	-0.23871	-0.22782	-0.741754	-0.0992185	0.115415	0.846626	0.320854	-0.1639	-0.116767	0.414724	-2.23935e-06	0.226958	1.30855e-06	0.0139815	-0.875451	-0.00970613	-2.00875e-06	0.46843	4.06103e-06	2.18164e-06	0.708172	0.327076	0.353415	0.0791969	-0.361788	0.44074	-0.299951	-0.774298	3.08768e-06	0.113698	-0.476541
-0.61322	1.89167e-06	-0.952685	-3.44854e-06	-0.683735	2.6818e-06	-0.12588	2.24334	-0.748185	7.86098e-07	-1.48098	3.19473e-06	-2.17657	-0.0812989	-1.03343	0.752061	-1.28802	1.67639	0.31543	0.682536	-2.23899e-06	1.09043e-07	-1.56477	-0.0704821	-1.44734e-06	-1.19093	0.46411	0.837444	-0.490859	0.347262	-0.473607	0.448014	0.893282	-1.05851e-06	-0.534111	-0.965281
2.49576e-06	-2.05396e-06	-2.31671e-06	0.133332	-0.332749	0.108979	-0.496292	7.0118e-07	-3.76074e-07	-0.224552	0.329926	0.396501	-0.44236	-7.64759e-07	0.113838	-1.44835e-08	-0.0610168	-0.370806	-0.0788804	3.58305e-06	-0.119675	-0.275741	-0.516124	0.624948	1.88973e-06	1.51843e-06	-0.102259	0.732386	-0.32785	-3.14556e-06	-0.654288	0.149711	0.437	-0.530431	0.152435	0.474848
-0.743104	-3.44444e-06	-3.54631e-06	-0.141677	1.42598e-06	0.478225	0.578517	0.396443	0.085159	2.61458e-06	-1.84367	0.171798	-0.0898553	0.975354	-1.56404e-06	0.630358	0.20938	0.981132	-0.527065	-0.308638	-0.239568	-0.584227	-1.69297	-0.904733	-0.245002	-1.82152	-0.463521	-0.156564	-0.0880407	1.58991e-07	-0.314729	1.22238	0.0482338	0.452418	-0.364506	-3.12076e-06
