-3.895492358758164686e-01,-9.456097161605828694e-01,-6.468044192058575170e-01,4.433654145329744556e-01,-5.297767564013474706e-01,-4.799227671872083323e-01,-1.136691543210143651e+00,-9.476391646544384262e-01,-4.329646169031520775e-01,-7.561883509895525046e-01,-2.753488051705402784e-01,-1.464486617239172117e-01,9.943683026303128392e-01,4.168462748645389571e-01,3.944235923738688768e-03,3.693689270294521210e-01,-5.606912742076217704e-01,4.777003590119325294e-01,8.300363043240562011e-02,-6.122431389037842342e-01,4.638968272925890757e-01,3.782496233970272792e-01,-1.124690707194546224e+00,-8.265569809772673748e-01,6.792685879965836282e-01,2.085499754593441168e-01,9.565920387199911001e-01,4.177167236090829072e-01,-9.315678360294258331e-01,1.573809784201672113e-01,-3.527994461881328037e-01,2.016589899213720727e-01,9.501452346100064394e-01,-5.339693681294578331e-01,-5.017454744672982248e-01,4.811262517583483889e-01
6.660651737941722939e-01,-3.199568744524330377e-01,-1.077306807721277737e-01,-3.193802628554611722e-01,-4.268251375888156285e-01,-1.672012941617658788e-01,3.056242887255040119e-01,-7.083920649664958713e-01,6.376912045277124408e-01,2.875016281914952176e-01,-4.073708433178200305e-01,-5.989961596833116575e-01,4.599919854101228167e-01,2.306943066684037646e-01,-6.482051619946448129e-02,-2.143305725660038519e-02,-7.306142953159499021e-01,4.645205845226333397e-01,-9.570338928234709552e-01,-8.005055863231016477e-01,9.268699638792123885e-01,-6.133083408087391941e-01,2.935255137780499735e-01,-6.655623084738933048e-01,-4.971184930457137607e-01,-9.101292019671514133e-01,-9.359945718942519477e-01,-1.008637488932077719e+00,-2.339335930301619793e-01,-1.923754711506077686e-01,5.364972294673876485e-01,3.091367881944511731e-01,2.437494117985813391e-01,8.183073509392615463e-01,-9.591517211836283474e-01,1.545077466030219671e-01
9.793886662475951299e-01,7.698099269179846660e-01,-2.929953685473620228e-01,1.286183540067029341e-01,-4.924254856442693007e-01,-5.636906068442079643e-02,6.552009579445254861e-01,-9.575957310560453406e-01,5.620539528054061540e-01,-1.207181388907745991e-02,-6.137029350063664124e-01,5.522512187060987232e-01,2.393836141066701950e-01,-8.552547015742385447e-03,-5.817935532234712603e-01,-5.356522742306579765e-01,-1.659785940143017335e-01,8.172535704574021009e-01,8.199846235416883289e-01,4.012773745265004188e-01,-1.086982856512100692e+00,2.085016627313604487e-01,-9.728986039728864110e-01,9.512110702114406902e-01,3.797921186855528486e-01,8.609111735101230289e-01,-2.465933657808816737e-01,-5.306781972777763201e-01,-5.424749035677227660e-01,-9.554413383868926024e-01,-6.355109054996819218e-01,-6.663670593815967935e-01,-6.148631596940774546e-01,1.053247950221432250e+00,-5.580194755072401813e-01,3.714654891176140117e-01
-5.434382462706052186e-01,4.886617865770567226e-01,8.314226459421732995e-01,-8.971033000840843430e-01,1.834171236963577090e-01,-7.673672638755231201e-01,6.252254059248281426e-02,-8.835872985391092227e-01,-9.420267089086101775e-01,-5.001198373001390918e-01,-1.408987025917844305e+00,1.803311946265665489e-01,1.636222929265526982e-01,-9.444157516453846046e-01,-1.437209801768783435e-01,6.988351626864688360e-01,-1.011417245159665246e+00,-5.889055938543104052e-01,-5.229623915186277783e-01,-2.609878254407840825e-01,1.312186761065755602e-01,-5.079139501461202855e-01,5.366837282138851029e-01,1.402253118851203573e-01,-3.771848561320283455e-01,7.604535185795717744e-01,1.474215615536873802e-01,-1.621219101174046703e-02,5.725505138873505651e-01,-9.918074237882075206e-01,4.437165100052452571e-01,3.312578045957214612e-01,2.323229079371872119e-01,2.709151518002812509e-01,-6.266409286303266102e-01,4.647260141900108055e-01
5.314348010442233594e-01,-5.349062334885441583e-01,2.556430058758162871e-01,-9.283843255065959976e-01,-6.106177806762337346e-01,-9.511856275652560422e-01,6.388813001794246826e-01,-6.142571607891158525e-01,1.250916985671158832e-01,2.459150738170329531e-01,-8.134637823741368567e-01,-1.351696637761064246e-01,-5.793329115624372694e-01,-8.041475477330124466e-01,6.279617472619839491e-01,-9.292921898116039969e-01,7.344781774021436060e-02,2.809133845983562972e-01,8.257281360563977213e-01,6.780350047428476135e-01,9.181876078583006695e-01,9.302229309027241211e-01,7.888815172768278705e-01,3.045841373762672721e-01,1.935929559257575650e-01,-1.982506572594296412e-01,-4.864919772929857111e-01,8.483782677017456253e-01,-4.778036735300379423e-01,2.229107838972581856e-01,1.954087520657784849e-01,-9.171883143673368322e-01,4.283423527497384753e-01,-5.894899347191855377e-01,8.100698620811916939e-01,-9.858554254365200498e-01
6.929848883786151603e-01,8.469530527074091708e-01,-2.614199014080392791e-01,-8.207008280201551209e-02,-6.682927432882308505e-01,8.827046445412559672e-01,-7.792782130269680918e-01,-5.489658760666330517e-01,-9.514917127819069176e-01,5.435618014522135971e-02,1.588404424865088316e-01,-6.100844659656780022e-01,-1.667260815016317621e-01,6.238459153562508908e-01,4.801406210481856118e-01,5.491077378934473563e-01,1.423563228144518189e-01,2.226332423634429514e-01,-1.822070715887345593e-01,7.417042240241529250e-01,-4.761876415131327533e-01,-3.443783563701275918e-01,5.647412564625029496e-01,-1.757553087956113466e-02,9.744237179671788596e-01,-4.710793836892413489e-01,-4.820707642561991579e-01,-1.013370973519895024e+00,7.086356241646748488e-01,3.998824514133512142e-01,-8.042754094852672120e-01,-9.873194145566746016e-01,2.234128471880287015e-01,-7.198862927336590056e-01,2.394745742972062552e-01,-4.155954662821639278e-01
-3.574878073737652873e-01,1.187368911102319909e-02,-1.009948789859645979e+00,-5.075217214827287826e-01,-7.004934260556299197e-01,7.756359178414297117e-01,7.097567283145745920e-01,1.256112882517882723e-01,7.133328260163361856e-01,3.478742854730728640e-01,-7.550631541689606374e-01,-3.991039847377615413e-01,6.338013956788608461e-01,6.979280932120742742e-01,7.343406265610813444e-01,-1.677703628588187446e-01,2.795519431669009625e-01,1.027740511443591798e+00,3.141650669949281882e-01,-1.049175880944527961e+00,6.791127380222692356e-01,-4.666016618205390820e-01,-9.199499153732175749e-01,7.228286809495083620e-01,4.297408272147708042e-01,-2.269502942574615489e-01,2.177551863833977475e-01,-7.664509297325808879e-01,5.994589727862189577e-01,1.181245584087341344e-01,-7.793587851473471328e-01,-8.383563486005977117e-01,1.059731126998996631e+00,1.179316442665617304e+00,4.733228679480140366e-01,-1.558882404515604392e-01
-8.884463527699872909e-01,7.615746592100332002e-01,-7.973125109137535471e-01,4.013655449777011053e-01,-3.058032829090534532e-01,-7.070048173570087080e-01,6.646051543354779267e-02,-2.372870649348477468e-01,2.988699166547938990e-01,-2.965386993064622612e-01,8.013588916088376646e-01,-1.027348800563057774e+00,5.853636018272353470e-01,-6.294897490572439747e-01,-2.521476370861187033e-01,-2.793314388776877433e-01,-5.095628581117613853e-01,6.730976678116809726e-03,1.602054625236395413e-01,-4.079926621802509312e-01,-6.608803713231944377e-01,-3.421429070362529967e-01,6.925721581049569808e-01,-2.054999777362585267e-01,-2.850894439371104983e-01,-4.718064823577076683e-01,-7.616572864643774698e-01,9.373514482863088970e-01,6.458958468026739785e-01,1.608922095107556960e-01,-5.446526474521994343e-01,7.785935977861130342e-02,-9.924504709359801558e-01,-8.815494685986545731e-01,4.046115228211084602e-01,-1.052096733091236525e+00
-4.456442537311750551e-01,7.571821788405489473e-01,7.388260361795504494e-01,-6.578306911749931540e-01,6.709599339493815817e-02,-1.172457793838036721e+00,2.144228948334453433e-01,-4.416009127309650784e-01,5.022736209795080065e-01,-9.377878682670564015e-01,1.809142244728225268e+00,4.681559721781850536e-01,-3.323686110856133857e-01,-4.501951097835871773e-01,-6.461079551263613219e-01,7.438821506981079246e-01,-2.129100823147857258e-01,-2.147389617317799204e-01,5.297272164627421231e-01,5.432902874091746215e-01,-1.202418529824953009e+00,1.197063170214440336e-01,9.743401362687815759e-01,7.570905492126905889e-01,-1.119840399927013674e+00,-1.004331905480651876e+00,-6.667597148343145097e-01,-6.236868455440588294e-02,2.123570880641217629e-01,8.666970430373017731e-01,-1.046890453196021448e-01,6.135679975373801165e-01,-5.689086158239248930e-02,-8.285417189300495755e-01,-1.052892130849336194e+00,-8.466251503172900206e-01
7.840885977671241402e-01,-5.689911371785841832e-01,9.532683594912989833e-02,-6.389776961079383089e-01,-7.240519121430164518e-01,-5.645548777200009027e-01,-6.753370235146843870e-01,2.100986791184344116e-01,-1.193201109540890759e+00,7.029774912429709310e-01,8.908098140858200509e-01,6.734138928935712309e-01,-4.170331106486455663e-01,6.257557712133381411e-01,-3.889786056282398818e-01,9.535263779539673301e-01,-5.146240319289793197e-01,-1.879805932501537047e-01,-7.245007196731192978e-02,-8.924983479885324478e-01,-1.899684922464590364e-01,-2.098742872087516198e-01,1.002745174906752634e+00,7.462898427780856325e-01,-9.417966127596788528e-01,6.555562738443085902e-01,-4.939132885086598701e-02,2.673470188110294021e-01,-8.544060739776355717e-01,5.402925426966376232e-01,-9.087805542801632441e-01,9.425829369900182719e-01,-9.948340668161206324e-01,1.769258838340649065e-01,-3.668064084823902671e-01,-2.116252726572952492e-01
