2.693654000759124756e-01,-1.837276965379714966e-01,-5.584079399704933167e-02,1.191376075148582458e-01,2.447709292173385620e-01,-1.029295772314071655e-01,-4.119927585124969482e-01,-1.113978028297424316e-01,1.640717834234237671e-01,-3.767732903361320496e-02,-2.692487239837646484e-01,-1.242784932255744934e-01,7.057810574769973755e-02,-1.543194502592086792e-01,4.335870966315269470e-02,-2.370868325233459473e-01,-1.076014116406440735e-01,2.670927643775939941e-01,1.644102111458778381e-02,1.263797432184219360e-01,-3.548181951045989990e-01,3.545764684677124023e-01,-6.586399674415588379e-02,1.081463843584060669e-01,6.291038542985916138e-02,2.091972529888153076e-01,-1.107767522335052490e-01,-2.292351722717285156e-01,-1.725641638040542603e-01,3.522044420242309570e-02,-1.969208866357803345e-01,-2.840803265571594238e-01,-3.674588352441787720e-02,3.572837114334106445e-01,2.928205430507659912e-01,1.149926707148551941e-01
-7.978755980730056763e-02,-2.023014798760414124e-02,2.119830846786499023e-01,-1.121026352047920227e-01,-6.645911186933517456e-02,-2.388037927448749542e-02,2.319712340831756592e-01,2.211230695247650146e-01,-8.187357336282730103e-03,1.731165498495101929e-01,1.026372462511062622e-01,-1.791077256202697754e-01,2.011037766933441162e-01,1.566484868526458740e-01,5.121485143899917603e-02,1.635884940624237061e-01,-1.901448220014572144e-01,8.801352232694625854e-02,1.400388628244400024e-01,-1.936595141887664795e-01,2.014518380165100098e-01,2.475016415119171143e-01,6.205572560429573059e-02,9.259944409132003784e-02,7.543038576841354370e-02,-1.150239780545234680e-01,-1.025947034358978271e-01,2.625689506530761719e-01,8.495662361383438110e-02,-1.280527114868164062e-01,-1.404816806316375732e-01,-1.334087550640106201e-01,4.355442523956298828e-02,1.014828085899353027e-01,-2.206658422946929932e-01,-8.402602374553680420e-02
2.499717772006988525e-01,9.018741548061370850e-02,-2.409365177154541016e-01,-1.405913680791854858e-01,3.205873072147369385e-02,-3.746535480022430420e-01,1.071795970201492310e-01,-2.087783217430114746e-01,-3.567160367965698242e-01,-3.087739646434783936e-01,3.582997322082519531e-01,-4.236028715968132019e-02,-1.572274267673492432e-01,-4.776756167411804199e-01,-3.574688136577606201e-01,-6.610519438982009888e-02,-4.433501511812210083e-02,-2.716386131942272186e-02,-1.803063899278640747e-01,2.588035464286804199e-01,2.008500844240188599e-01,-7.799037545919418335e-02,2.137428075075149536e-01,3.437240123748779297e-01,1.610807180404663086e-01,-2.500833272933959961e-01,5.025413818657398224e-03,1.806980669498443604e-01,3.089316487312316895e-01,-2.913547158241271973e-01,-2.685925066471099854e-01,-1.853120774030685425e-01,-1.468986272811889648e-01,-1.225004941225051880e-01,1.084693968296051025e-01,-4.044311940670013428e-01
-2.527787089347839355e-01,2.139363586902618408e-01,-1.194887757301330566e-01,-2.552126906812191010e-02,-6.450986117124557495e-02,1.606447398662567139e-01,2.272593379020690918e-01,-5.619700625538825989e-02,-1.239928752183914185e-01,-6.620643287897109985e-02,1.811318546533584595e-01,2.550657391548156738e-01,-2.132328040897846222e-02,2.466458827257156372e-01,1.327462047338485718e-01,8.542744815349578857e-02,-9.992788732051849365e-02,-1.302520371973514557e-02,1.188135817646980286e-01,-2.177726030349731445e-01,-4.103121161460876465e-02,-1.314635155722498894e-03,1.934025883674621582e-01,-9.223334491252899170e-02,8.379360288381576538e-02,-4.771228879690170288e-02,-2.034191936254501343e-01,-2.010837942361831665e-01,-2.047078460454940796e-01,1.677944809198379517e-01,-5.793417990207672119e-02,2.199569940567016602e-01,-1.254364699125289917e-01,1.333642005920410156e-02,-2.103116512298583984e-01,-1.877978891134262085e-01
2.344586402177810669e-01,1.997116357088088989e-01,-1.208926588296890259e-01,-1.050320938229560852e-01,-1.427085399627685547e-01,1.378810256719589233e-01,1.997238397598266602e-02,2.316794246435165405e-01,3.168102353811264038e-02,-1.395286172628402710e-01,9.060747176408767700e-02,1.081702709197998047e-01,1.744533479213714600e-01,-3.407591208815574646e-02,-1.367675960063934326e-01,-1.912058889865875244e-01,-2.100835591554641724e-01,1.856924146413803101e-01,-5.662133172154426575e-02,-9.533260762691497803e-02,-8.318345248699188232e-02,-2.062050253152847290e-01,-2.437114864587783813e-01,-6.778362393379211426e-02,1.862951666116714478e-01,-8.695998042821884155e-02,-1.001226231455802917e-01,2.805949933826923370e-02,-2.113416939973831177e-01,1.803456097841262817e-01,-2.338503301143646240e-02,-2.529441118240356445e-01,-1.217750161886215210e-01,2.516639232635498047e-01,-3.625261783599853516e-02,-2.069053500890731812e-01
-9.520079195499420166e-02,3.866950571537017822e-01,-1.231367811560630798e-01,-3.226966559886932373e-01,1.779282689094543457e-01,-2.468817681074142456e-01,7.820090651512145996e-02,-2.003444544970989227e-02,-1.000900268554687500e-01,-7.776553928852081299e-02,-2.129248082637786865e-01,-2.667978405952453613e-01,-1.853879690170288086e-01,-2.162536978721618652e-02,-4.147762060165405273e-02,-7.852209359407424927e-02,-1.218535751104354858e-01,-3.872193768620491028e-02,2.852427363395690918e-01,-4.803561419248580933e-02,-5.921836495399475098e-01,-4.485308378934860229e-02,-4.411994814872741699e-01,-1.376306712627410889e-01,-2.741347551345825195e-01,-1.280675977468490601e-01,2.095529735088348389e-01,2.290772795677185059e-01,-2.314969897270202637e-01,1.096486002206802368e-01,-4.241879880428314209e-01,2.040390223264694214e-01,-4.863232746720314026e-02,-4.358928650617599487e-03,3.503239750862121582e-01,8.270667493343353271e-02
-4.027413129806518555e-01,2.515713572502136230e-01,1.921576708555221558e-01,1.155467182397842407e-01,1.910466253757476807e-01,3.635191917419433594e-01,3.373712599277496338e-01,-2.588744461536407471e-01,-2.176190912723541260e-01,1.360936909914016724e-01,3.449959307909011841e-02,-9.812332689762115479e-02,-1.637972444295883179e-01,-1.053627952933311462e-01,-3.948223292827606201e-01,-1.262432336807250977e-01,-1.310642957687377930e-01,2.757936120033264160e-01,1.805224418640136719e-01,4.564534872770309448e-02,1.308277249336242676e-01,3.095323033630847931e-02,-3.349004089832305908e-01,-1.409332454204559326e-01,-5.039534568786621094e-01,-8.219904452562332153e-02,3.243555426597595215e-01,3.889728188514709473e-01,5.534380674362182617e-02,2.629111111164093018e-01,-4.017384648323059082e-01,2.686882615089416504e-01,1.348837763071060181e-01,1.376468390226364136e-01,3.359575867652893066e-01,-1.279143095016479492e-01
-1.533625368028879166e-02,-6.979184597730636597e-02,1.845955401659011841e-01,1.270314119756221771e-02,-1.331792324781417847e-01,-7.416357100009918213e-02,1.341409329324960709e-02,1.671927273273468018e-01,-1.558674126863479614e-01,2.368757128715515137e-01,7.404352724552154541e-02,6.625957041978836060e-02,1.665350235998630524e-02,9.994601458311080933e-02,2.591118514537811279e-01,1.173743605613708496e-02,-1.431542634963989258e-01,-1.333834528923034668e-01,-7.255893945693969727e-02,7.195049524307250977e-02,2.143998146057128906e-01,-8.858858048915863037e-02,-9.739086031913757324e-02,-6.813297513872385025e-03,1.492549777030944824e-01,2.412889748811721802e-01,1.874364912509918213e-01,6.784090306609869003e-03,-2.616229839622974396e-02,-2.287214398384094238e-01,1.438740491867065430e-01,1.775495857000350952e-01,-1.827538758516311646e-01,7.868528366088867188e-03,-2.121705003082752228e-02,1.842254959046840668e-02
-5.606442317366600037e-02,2.059935331344604492e-01,1.344446390867233276e-01,-1.962571144104003906e-01,6.983916461467742920e-02,2.187115699052810669e-01,1.435840576887130737e-01,-1.831052899360656738e-01,2.159639745950698853e-01,4.081927239894866943e-02,1.349171698093414307e-01,-5.546504259109497070e-02,2.036898285150527954e-01,-5.691010132431983948e-02,-2.345608323812484741e-01,-2.442965507507324219e-01,-6.176939979195594788e-02,7.838509231805801392e-02,-7.884483784437179565e-02,2.478597164154052734e-01,2.306244969367980957e-01,7.195661962032318115e-02,1.911064684391021729e-01,2.098830044269561768e-01,4.953416064381599426e-02,4.039300605654716492e-02,2.128557413816452026e-01,8.078701794147491455e-02,3.971999138593673706e-02,1.785553246736526489e-02,2.112177312374114990e-01,-1.507715671323239803e-03,-3.626406192779541016e-03,2.293726503849029541e-01,-1.125714555382728577e-01,-2.398407310247421265e-01
-9.784419089555740356e-02,8.288943022489547729e-02,-1.280295848846435547e-01,-5.050565674901008606e-02,-1.602403670549392700e-01,1.396503597497940063e-01,1.558240354061126709e-01,5.748794600367546082e-02,5.427622050046920776e-02,2.730608545243740082e-02,-2.685446105897426605e-02,-1.795917302370071411e-01,-1.151696369051933289e-01,1.736214756965637207e-01,-8.020577579736709595e-02,-1.393947470933198929e-02,9.399861842393875122e-02,2.643988132476806641e-01,1.177707239985466003e-01,1.465723216533660889e-01,-9.451423585414886475e-02,1.675791889429092407e-01,-1.130924373865127563e-01,7.873211055994033813e-02,1.893777996301651001e-01,2.547339349985122681e-02,1.550172567367553711e-01,1.402878612279891968e-01,-2.060221731662750244e-01,-2.253782600164413452e-01,1.122137904167175293e-02,1.570628024637699127e-02,1.279006302356719971e-01,-1.909359097480773926e-01,-2.042669355869293213e-01,1.098389178514480591e-01
