-4.188493446646018303e-01,5.872218412373005902e-01,-1.088141020465570152e+00,1.439525147525763937e-01,-4.721520322843232309e-01,-2.078011809378051744e+00,-1.786714954362486618e-01,-4.329240798208466301e-01,2.516829411945273320e-01,-6.970872503776148754e-01,1.749591119435972286e-01,9.847972307340857601e-03,-8.980333142525406265e-01,2.073036751513587017e+00,-5.376164273326540337e-03,-1.128507273660640964e+00,-1.580684619011174075e+00,-2.283062051205183851e-01,1.456513295211817827e+00,-4.591068408072900286e-01,1.642853480860346327e+00,-7.643608679639863901e-01,-9.214175898377251483e-01,-9.891795282713815585e-01,-1.470414635914143731e-01,-2.831045189929030315e+00,-7.598254335505439938e-01,-7.439983883135259379e-01,3.966818469336528402e-02,2.796878556459025944e-01,1.143084614672272181e+00,2.047541353498956440e-01,-9.917649807971722353e-01,-1.076636356768369274e-01,-4.634515817336163357e-01,-5.266550801439675578e-01
-6.651219585453059802e-01,-3.117059207403743981e-01,1.037780895049292162e+00,-6.161164241227976568e-01,-1.071770075612157314e+00,-6.901432374675638970e-01,-5.021287590270042678e-01,1.278721850361135282e-01,-7.404604799395464454e-01,-1.028206590164800538e+00,-3.565657865497050549e-01,1.775381790981473973e-01,-1.163268361655076105e-01,-8.927196603850890977e-01,4.966185252429405200e-02,-1.108419658380017214e+00,3.096372677628349557e-01,1.289495691805648547e-01,1.946525022257922233e-01,4.408874003383943529e-01,-1.951057499767013814e-01,-5.571228412351848791e-02,-4.594746264738949204e-01,3.655423880867025160e-02,6.185182673546931742e-01,-1.344217562848848635e+00,8.453074435855087790e-03,2.157957880921640426e-01,-4.092481534630266204e-01,4.653959020699062754e-01,-6.216375795153288308e-01,-6.316747752368653268e-01,-8.676597790669150490e-01,-5.852540731341029367e-01,6.768597727764291694e-01,-2.614943615982592284e-01
-8.499039985122961438e-01,3.994153314031644308e-01,-1.667308037410126120e+00,1.432498905436505043e-01,-2.028716054421841886e-01,-3.028491296791285592e+00,2.308805283233361372e-01,9.413645769398540919e-01,-4.730919913344598660e-02,-7.201887876190954385e-01,-6.112733110875915310e-01,1.263345814001026968e+00,-1.842989186889043007e-01,-3.711678198841673187e-02,6.427634539011736203e-01,-1.411127350035439543e+00,-2.879708739731633993e-01,-5.395620277654259445e-01,2.516648117411785623e+00,-2.002748096606543626e-01,1.200295395623876660e+00,2.520452413683128001e-01,4.249896897580267563e-01,1.145986955794921075e-01,-7.015040855716152546e-01,-2.539870440420630704e+00,-8.207308508993890195e-01,-1.272174855111301017e+00,-9.212838217236929417e-01,-5.715684747847864511e-01,8.791522096790180818e-01,-2.806027845060801162e-01,-1.110268004034618450e+00,-8.536993216104600268e-01,1.081661420744076008e+00,-7.810600058583090366e-01
-1.228053209225441755e-01,5.921638169233859328e-01,-2.135743021823517385e+00,-1.304617800780235592e+00,-2.027079427369804954e+00,3.756791350203124935e+00,-4.096057699332807722e+00,-1.109614997503725053e+00,-2.085305249824474405e+00,-9.706810078061960390e-01,-1.747670727658241718e+00,-2.077217081481085525e+00,-2.775661176950492415e-01,-2.896365461258294527e-01,-5.891354528625549758e-01,3.598545146234198633e+00,-4.458180048920480920e-01,-1.871514263317901827e+00,-9.125067629389279622e-01,-1.425064103338325339e+00,-1.918391901851530801e-01,7.141938468486472846e-01,-6.898659090848657804e-01,-4.420629557699524287e-02,-1.150114775160603786e+00,3.521013537147820394e+00,-8.513275993362077187e-01,9.072584365924203989e-03,-1.906036393292759756e+00,-3.042582832370245849e-01,7.988844457502181085e-02,-2.422952420952786401e+00,5.693610694937921712e-01,4.474877454122921372e-01,-5.272618230553071106e-01,2.803644561657570033e-01
-1.822499145350430783e-01,-4.916281559548152380e-01,-1.629194540750635412e+00,-7.072238266150332464e-01,-2.003686461427459098e-01,-1.960651332718331918e+00,-7.000514343879851165e-01,7.946570949283697782e-01,-5.025363278100487552e-01,6.942729640953446135e-02,-5.473745246481162008e-01,7.859572529069905888e-01,1.102865750925645649e+00,1.916084277071502306e+00,-4.454772983146689791e-01,-2.119058021593071217e+00,-1.217054909904560223e+00,5.680889779544757712e-01,1.984809746977815426e+00,-1.642337278966199632e+00,1.667236846026643460e-01,6.338196670243952946e-01,8.436475937493460586e-01,7.087043078538253216e-01,-1.836530558083478981e-01,-2.620043864231321518e+00,-7.551410862727413464e-01,5.850201658762150397e-02,2.758523085428216115e-01,-9.465445924139629374e-01,9.068834851007770981e-01,-6.799309032527262042e-01,-3.842713990172804683e-01,5.388801048325271292e-01,-5.755263580865163098e-01,-1.100945406846139951e-01
-1.501563438688303886e+00,-7.088742077111644946e-01,-1.511129461146064168e+00,-5.399995826013537226e-01,-5.104132594942649703e-01,-8.602583598671690313e-01,1.873049971821644455e+00,5.303640629944611495e-01,3.796641682813084451e-01,2.505828487872726607e-01,-5.843272323967713122e-01,5.079613848880826232e-01,-1.323044667495802074e+00,-9.227945341331619256e-01,3.129766088070612406e-01,-1.235966894716634457e+00,7.588324829409659467e-01,-5.768998442461045206e-01,5.371513803920392460e-01,-1.331925600517609998e-01,-1.451191783714177730e-01,-2.794531432411068161e-01,-7.739445067533788913e-01,-5.739130744213968294e-01,-1.025238119814516624e+00,-7.802995975152174912e-01,8.683480422571956403e-01,-6.543143005346845342e-01,-7.706425850006090039e-01,-1.326718743351729644e-02,7.215544357590624180e-01,-4.764028278142512507e-01,-1.073353038287342853e+00,-1.926501013339304846e-01,5.262488637423479165e-01,2.387272166073245161e-01
-1.672818172042200402e+00,1.618107269332944853e-01,-1.987090853499368315e+00,-7.670412208021979428e-01,-1.217583096392796493e+00,-1.804742006924793252e+00,1.119283488264092519e+00,4.839738350064069494e-01,-2.604546585228181277e-01,-5.693803192042183881e-01,-2.184736523366874739e-01,-1.965811461288083928e-01,8.209337761952281709e-02,1.489530812014389305e+00,-1.546935997403403873e-01,-2.123962105542687162e+00,8.494080700333555001e-01,-2.878019749036038188e-01,1.036274475653128579e+00,-7.446304051254789558e-01,6.919472892921343377e-01,-6.898174189575901893e-01,-9.343461560964555490e-01,-6.083796127514584651e-01,-1.567355118380259205e+00,-2.313464704938825722e+00,-5.263794478743756278e-01,-3.982690857676573493e-01,-1.045246475288948762e+00,3.157549415456690212e-01,6.522486287088793411e-01,-1.206117945332516456e-01,-8.006060062194495508e-01,6.057852397117754473e-01,-4.641316396071195616e-01,2.183774799250629006e-01
-7.330804900993529438e-01,-7.512227843024481544e-01,-1.401656084443815509e+00,1.261131127359564064e-01,-1.169782247604026049e+00,-1.229636471675352283e+00,2.011941725999277786e-01,-3.277761468392779709e-01,-1.353216525678393678e+00,-2.341528635937329961e-01,3.934460399469231207e-01,1.353636411089887304e+00,-6.280009653043553408e-01,8.133484153536640893e-01,4.320716944408464766e-01,-2.294568414754381891e+00,-1.889539581853863615e+00,-6.513551123540753940e-01,1.128183199685111715e+00,-2.876063742771767240e-01,-7.391071855694003601e-01,4.641082638047682174e-01,-4.116023815315864726e-02,-7.365769608559276094e-01,-3.454445011803385368e-01,-2.405907929867857398e+00,-1.946826866469056061e-01,-2.995007286863848317e-01,-9.105758370618407538e-01,-3.224737060231244734e-01,-4.238101842787226348e-01,-3.023221979573343515e-02,-1.500495254744133033e-01,6.785318041280049561e-01,-5.960778552224479387e-01,-2.495969354168948440e-01
-1.114984625506077354e+00,-1.485012579585770209e-01,-1.408012762244704730e+00,1.076740343121225935e-01,-1.266707436731300485e+00,-1.148465653715744716e+00,1.212261163263372632e+00,-3.552493305245932320e-01,-3.546735323139986185e-01,-8.670891755405403245e-01,-1.105923192613680772e+00,-8.490978414559894327e-01,-4.706030286248487626e-01,6.533482664988198296e-01,-1.172373490522790884e-01,-2.293566038832770992e+00,-2.107814395285168563e-01,4.701689604978583348e-01,1.366281639645705592e+00,-2.132244349641637393e-01,3.632320197724369093e-01,1.279220351818212420e-01,-9.871096784716917316e-01,6.111269298137134154e-01,-1.196246728520139246e+00,-1.265205053674623770e+00,-8.866141904463759049e-01,1.360138432358861393e-01,4.332527927802511392e-01,-5.379286658317012915e-01,-4.138787682076431329e-01,-6.855906024910873864e-01,3.386441443463595879e-01,-8.586536173990281240e-01,3.182131583332313829e-01,7.021023013697300641e-01
8.813012214104105624e-01,8.892456449825562048e-01,-1.699002975282362105e-01,-9.468801394542813998e-01,6.723495561402097476e-01,3.148197117878898665e-01,-3.114875971637867669e-01,-1.187796793663830064e+00,-6.348988725086940343e-01,1.553859237729358633e-01,-1.114310225996236525e+00,-3.878851326238364483e-01,2.550619402875595743e-01,-1.128509470794398339e+00,8.331220227802493827e-01,1.194153800656160280e+00,-4.769869804205379982e-01,1.752294767973216760e-01,-1.103288230598257869e+00,-1.074618182951217360e+00,-1.261100670257758960e+00,-5.076309742222155919e-01,3.898266580953616556e-01,3.150208911377146981e-01,-1.063768415952746071e+00,5.992239147220265183e-01,-1.839843048810571868e-01,-7.893917034506352515e-01,-6.530548078933274825e-01,-9.261806140808792609e-01,7.450546169682077391e-01,-7.031386649902997554e-01,-5.647883566251119675e-02,-4.653677471717555525e-01,3.839625237758829690e-01,3.683668375468421297e-01
