7.655542875819305593e-01,-4.125709875440359414e-02,7.014745222210609643e-02,-3.759970067512749536e-01,-7.750321597651386174e-01,-7.029742032512227567e-03,-6.008002015272058127e-01,-9.000909480463333001e-02,9.783023333163717306e-01,1.909666202046883254e-01,1.397410186924314401e-01,2.329445594275449671e-01,9.161147439736343490e-01,-3.892409742615772494e-02,7.855235815887191553e-01,1.136910771367589890e+00,-6.969577276862571891e-01,-4.568762251875804759e-01,7.941166931567432696e-01,2.041862165713577149e-01,-9.621829993695053540e-01,-5.557473811460011959e-01,1.362510047113623779e+00,-1.149014694110994661e+00,-5.807516965568415568e-01
-9.493569769125290159e-02,8.944904828615222181e-01,-3.680248385800775623e-01,-2.879239405968689880e-01,1.366568361033273782e-01,-7.091258243310196718e-01,-8.411592820908306845e-01,-3.934274879765884553e-02,-2.786376009836520340e-01,-5.995620368222397828e-02,-6.180583625685414084e-01,1.664722551309045367e-02,-5.874730920754505092e-01,9.109666600849397611e-01,2.149543995732050294e-01,3.014039644828585551e-01,-1.236198384745773315e-01,-2.884469347937497763e-01,-7.215901414731697994e-01,-3.381956706576559335e-01,-1.250940393629187686e-01,1.287043725713966080e-01,-6.475637341936236746e-01,5.137654815170330513e-01,2.893314615233498754e-01
-5.515354521218259753e-01,3.007231603446778867e-01,-8.897329358316423686e-01,2.073398033626429326e-01,-6.772101930677392190e-01,-5.772809321281076045e-01,-7.837542977452267579e-01,1.739708585403118291e-01,3.398578135073156148e-02,-1.920572001534398832e-01,-1.494689182332452404e+00,-6.345807802689311661e-01,-5.040165716846182198e-01,1.552836912611041509e+00,7.920301632281726567e-01,-1.892788616256051881e+00,1.167080464036590604e+00,5.996054959606119672e-01,5.368449071922852811e-01,-9.545675592668056986e-01,1.325138154455498762e+00,4.801738992269878326e-01,-1.443327746585925109e+00,8.514546828448164677e-04,-6.752484226485315766e-01
3.126454327546598216e-02,-4.105733967411482332e-01,3.057024558552280946e-01,1.145017467809138045e+00,-8.452998795815801492e-01,5.935865414137917601e-02,1.041670533295822043e+00,-8.208876497737288558e-01,3.951794765515862506e-01,9.888948953352113547e-01,2.246529927780116231e-01,5.856943084241387210e-01,-1.969349587538781476e-01,1.150970333416824642e+00,5.493572460421100034e-01,-1.109486567949994201e-01,6.631018155253641799e-01,2.624050570393681170e-01,7.929461936111559250e-01,-8.018209357651349123e-01,6.333250795888611950e-01,5.240374155176450444e-01,8.635992039658406672e-01,6.220225032447229685e-01,8.311182542555439756e-01
-2.121905269985911169e-01,-1.120431554609664926e-01,-2.824394100202213265e-01,-9.236603299390758193e-02,1.018462258579033719e-01,-4.908338380885330920e-01,-8.798955882662770067e-01,1.061578484245981058e-01,-2.985149455100323257e-01,7.963770296629782974e-01,-1.262377939425751050e+00,-1.970010610067284285e-01,-1.495782269512797358e+00,4.295464282635180209e-01,1.634597990155218228e-01,-1.602780988899305425e+00,2.997930186605594557e-02,8.031002043439073868e-01,3.210097749822165558e-01,5.814230063847447560e-01,6.898867870456049101e-01,-1.796842360173216413e-01,-3.875125561039886035e-01,-5.980544309962297911e-01,-9.540533663166289591e-01
2.196195987961196139e-01,6.954013530314014924e-01,-5.299979737573945471e-01,-1.864731352126080544e-01,5.218199061819052131e-01,-1.960833838498292903e-01,-2.071505246510113862e-01,7.454951974815806626e-01,6.552196083592412013e-01,1.926991571877717802e-01,-8.294313162640277737e-01,-9.853850757381164005e-01,-1.455612261397339902e+00,1.299119253797664131e+00,-3.525733034998074222e-01,-1.245697567683159646e+00,1.155647086183121841e+00,-1.452631690828871391e-01,2.239965460919664531e-01,-3.097142789465015533e-01,1.053498073384194211e-01,7.180114825823372682e-01,-4.576533594351104850e-01,-1.913420378065691096e-01,-2.817339851625220160e-01
7.610587067378541404e-01,-5.509822995800239820e-01,6.009312966326956218e-01,7.676954376906354183e-01,-5.802547372104991524e-02,-7.147309438750880650e-01,-1.311451873592885398e-01,5.563617769661713952e-01,-3.330075307844254651e-01,-8.349440113106034733e-01,-1.804165181961569775e-01,5.306994816610849375e-01,-8.547909441614629511e-01,2.202487956781707876e-02,-7.818904806350199244e-02,-3.619896019520564279e-01,-1.003657621029148572e+00,-5.208058562601965980e-01,4.843382609068521139e-01,-4.180783691727494311e-01,1.446723225527166423e-01,-6.636229204384701541e-01,2.263846251442617474e-01,-5.646568058139366242e-01,-1.594524958145915675e-02
9.537425699836957760e-01,4.809891408937022605e-01,2.223525998012740590e-01,5.088788438835960548e-01,-4.783252238779990839e-01,7.181778036811665711e-01,-5.912314845628618976e-02,6.375834826015586154e-01,5.066136486654472249e-01,-1.069207924019865974e+00,1.070132335333940254e+00,4.216344544681933648e-01,1.209084111066790257e+00,-4.735571737560093641e-01,-1.148514639459365050e+00,7.908303380382268877e-01,6.859775156953686892e-01,-4.688267437993904330e-01,-5.722193724317463648e-01,-6.008656800583860313e-01,-8.820753867876409693e-01,5.381561638982679252e-02,-5.705475812995531859e-01,-5.136917244663053994e-01,3.413624271340368610e-01
4.115012816699648024e-01,5.515196914689424190e-01,1.071071795077858990e+00,-9.321435401327602399e-01,-4.316777195981017501e-01,-3.958588929863464112e-01,9.234849761576228167e-01,7.965960366913660273e-01,8.874338920618929372e-01,1.489675326227155039e-01,6.458532939640104775e-01,1.173683235439588302e+00,1.263727529984713716e+00,-3.062046927613785163e-01,-7.651323292664775622e-01,7.248260602863505486e-01,-7.607519478795420342e-01,4.559354477558335006e-01,2.912201602781393506e-01,3.665405867728191436e-02,-2.693925901598538952e-01,8.250459306227094780e-01,9.177362922597543937e-01,2.639497719142726989e-02,6.193262176452273282e-01
-7.274132482201528527e-01,2.758920596181443918e-01,2.379381809714003482e-01,-5.948549652166991164e-01,1.275012498813561101e-01,2.319966372475048277e-01,-9.146490328339800246e-01,-2.483085299633069898e-01,9.163351794574899900e-01,-7.060033110257747380e-01,2.559649427425106927e-01,1.424218283280113961e-01,4.568558554038307240e-01,5.719144937844824472e-01,3.218785574559465679e-01,1.134299876063556534e+00,5.379533024219781412e-01,-3.623155002423077420e-01,-5.906170532776443549e-01,-8.788304313962743697e-01,4.525989752277382872e-01,-2.877654072109961936e-01,4.513514106451816388e-01,1.589144634520306409e-01,7.822227193768455100e-02
