4.045243803446991332e-02,-1.739903227117488640e-02,-9.748934652320221175e-03,2.325853694513400904e-01,-2.187018162672554888e-01,-5.812643035079056303e-02,-3.818786629113154335e-02,-9.773281888584280097e-02,2.808919328073689048e-02,3.618356668214419564e-02,3.938119332359395902e-02,8.666379470835140070e-03,-2.277331733633671321e-02,7.561016132619052810e-02,1.322190898447185847e-01,4.033335429978067432e-02,-1.277024250871829636e-01,1.853173957166012464e-01,1.590422533394234283e-01,-2.505989278864083625e-01,-1.074611943461138558e-01,1.476969422219322481e-01,1.449743379185554626e-01,1.551670399167587311e-02,-6.504023940644786117e-02
9.700206743382817909e-02,1.406234289039959562e-01,-2.768204667093614874e-02,7.770899862004670977e-02,-8.774756722305158962e-02,-3.653764305685314878e-02,-1.350903079515141103e-01,7.886882336870483512e-02,3.906641084239594053e-02,-2.069667861922096924e-02,6.283369882841859100e-02,4.345310333189130597e-03,-9.968238537469879812e-02,1.243741158476423109e-01,1.927835003056048990e-01,3.956723032102661339e-03,-3.248061518141406173e-02,-3.792111475714499830e-02,3.533015048291166665e-02,-7.385832798676556475e-03,-9.696008427433934485e-02,-2.094233327404923083e-04,8.107388468090226397e-02,9.199239926493055566e-03,-9.898467851703121601e-02
1.447252694408044348e-02,-1.315200799923347263e-01,3.857169499182885319e-01,-3.911398156194043629e-01,3.892923639827564064e-01,-1.725223437691594253e-01,4.479888886754030547e-02,7.812980513156399243e-02,1.383238709654091569e-01,1.420707466807107633e-01,3.386956881792237972e-01,-2.655993470957430658e-01,1.428651568941667338e-01,-3.904526393849975241e-01,-4.372490620912305448e-01,-2.063525229067610378e-01,1.814811044223836600e-01,-4.386757885853764111e-02,-1.002201674102804890e-01,4.152070594682576443e-01,-2.410466531291208941e-02,-9.544282983302868062e-02,2.205135184604397301e-03,-1.393294411209907990e-01,-2.694059997702751841e-01
-3.481691856458566520e-02,1.146368921983914602e-02,-1.911882128311001017e-01,1.231079162890002382e-01,-4.906257244882176322e-02,2.788207303448126447e-03,-4.803087010318867617e-02,-7.127326160513597353e-02,-9.438652623045148959e-02,-1.443958016814533563e-01,9.519708974036775184e-02,-4.409044518500800786e-02,-6.102909353757664246e-02,2.247743279862903232e-01,-1.059806052694179934e-01,-2.803634799085824580e-02,4.193804644727833902e-02,1.532258898457252994e-01,-1.513250631645306210e-01,-2.046178003866351292e-01,8.774982717537251065e-02,-6.652402990417665384e-03,7.113225360887355520e-02,8.406425354675020611e-02,5.800126579473173505e-02
-2.965937823554896657e-01,-1.087265311299453197e-01,-3.112252362144445894e-01,2.610072494357952300e-01,-3.343658522730891813e-01,1.546354508863900523e-01,1.133186463780587461e-01,-7.796331418290228937e-03,-1.355319395409212112e-02,-1.875715349956444400e-02,-2.629467051592508375e-01,1.821571669233806867e-01,-3.070849275932871492e-01,1.925178170155880664e-01,3.546530735262146683e-01,1.060508335782403971e-01,-2.968502601648865258e-01,2.319232069485858104e-03,2.565868012281672939e-01,-4.169110991280125522e-01,2.496973339291562455e-01,2.379233114233446078e-01,1.156804378736823180e-01,-5.311467577501612775e-02,2.679226283048978252e-01
1.671638580985023159e-01,-3.653365112520715052e-02,2.393799240204126655e-02,4.611972655715709107e-02,1.468852796936422345e-01,-1.113780951042092973e-02,-1.340456418923041682e-01,-1.348790612392535004e-01,1.150057548327720718e-02,1.531451877501933123e-01,4.917724373148752576e-02,-7.565464271495528359e-02,-4.741958090204669019e-02,-7.929804680724993060e-02,-8.351044177479638453e-02,4.704945420584016186e-02,-3.052644918358017601e-02,-1.061720501899607733e-01,4.340199521674572777e-03,2.183574798570273867e-01,-1.635510838266077127e-01,1.158041723194545985e-01,-1.301221620328914530e-01,8.668379228382552815e-02,-2.326163618214802109e-01
2.564170989685559121e-01,9.916213807649684742e-02,2.289806461706138108e-01,-2.506150476772482927e-01,1.515239417630629692e-01,-1.125918895874112313e-01,-1.221053959490946833e-01,3.118169444222737216e-03,-1.357935801924631844e-04,1.081603413490984239e-01,2.119919038976817161e-01,-2.894160734775764743e-01,2.755896085295577724e-01,-9.652867978938622917e-02,-3.994657022690804027e-01,-2.667930085162475429e-01,-1.353786659460063345e-02,-2.557084930048447169e-01,-1.614489352705362479e-01,3.060482382065449758e-01,-1.021075186194755624e-01,4.900526276214339783e-02,-2.419103690274337082e-01,-2.006194361295356998e-01,-8.755983297252137310e-02
-3.883821174792546210e-02,-1.414464392398084858e-01,-2.005932164234184301e-01,2.737180695016621090e-01,-9.245451759931973268e-02,3.717801467646793256e-02,1.887734525058754886e-01,1.608017946681132571e-01,-5.919776851711355814e-02,-2.441552915225876086e-01,-2.045174554933513467e-01,-1.443452815821667096e-02,-8.347488608460294779e-02,2.289530201956593014e-01,3.001813324996681076e-01,9.660400944818609004e-02,-1.857382062944953338e-01,1.761510674961617728e-01,-1.272387843899616157e-02,-1.262696965635785040e-01,1.261965305976142926e-01,7.186833152618023191e-02,-8.890460651309818607e-02,1.454906465903159085e-01,1.773801193063182791e-01
1.614660860767878348e-01,-1.025013813126773310e-01,2.371047154270901902e-01,-2.055418635424146601e-01,1.308676112624635179e-01,-1.374860580133285548e-01,-1.560359269486969458e-01,6.484816826301506576e-02,1.066183983303918559e-01,-9.921144326525956070e-02,2.018857144117585864e-02,-1.849460853580561781e-01,2.018592014116052727e-02,-1.105115924644486380e-01,-9.545548024927905106e-02,-6.457577018015706050e-02,1.674922321420090066e-01,-2.163248688345776050e-01,-9.223521139744221553e-02,6.048998227182372095e-02,-1.652146348630232353e-01,-2.169004257602345220e-01,-2.110847342043527808e-01,-4.047189841768334545e-02,-3.372297031679491464e-02
-3.082085486381675593e-02,8.343377727479125983e-02,2.163245740842195675e-01,-7.594830613320030510e-02,4.335977418383788612e-02,-1.571933003304890886e-01,-1.071586490339303255e-02,-9.360720497700876497e-02,1.218980780761056426e-01,-1.241769962555105272e-01,4.431914992047766844e-02,8.339432605421182726e-03,1.736899199368667768e-01,-2.789887773037434959e-01,-1.286512541108384700e-01,-2.126240773182604960e-01,-8.905367355135153026e-03,-1.051529377118099740e-01,-5.018800008425503261e-05,1.187943419154883079e-01,-1.976326157255315907e-01,-2.020498786729719165e-01,7.457978880168893154e-02,5.180167558039392578e-02,-2.705117753832418370e-01
-1.796557581505441592e-01,-7.842087281210302629e-02,-4.350365944893527792e-01,3.800932682879997748e-01,-3.519290131759371110e-01,-4.084980209151732600e-02,-7.848527127779880708e-02,1.955824808721568220e-01,4.785344168551414895e-02,-2.799949163304779054e-01,-3.769647815004534275e-01,1.967729904275961617e-01,-1.643789728939043515e-01,2.184131118595622478e-01,3.774636814552216890e-01,4.800555443987822302e-02,-5.010348225597261590e-02,3.951712647186421401e-02,1.585489293080934725e-01,-2.306569929596782587e-01,1.803230885581709464e-01,1.336270371921921829e-01,5.708205996413726752e-02,1.581539820612843650e-01,3.568737302628641195e-01
-1.927009223995427012e-01,5.945614770918593306e-02,-2.174834656124883525e-01,3.562885221768756216e-01,-1.898549132036166931e-01,1.144023573492048140e-01,1.490720118985411347e-01,-1.113706916940633840e-01,-1.914935993626062649e-01,4.348711953594761037e-02,-2.314165483869691786e-01,1.780012422435922614e-01,-2.617337354856561493e-01,4.059426119988405190e-01,2.781358610504759410e-01,2.671364850994633611e-01,-1.275600602115385951e-01,6.782047207632307950e-02,1.094158524206013117e-01,-4.136658173662564053e-01,6.720691646182030965e-02,7.865584039719786258e-02,-2.783746302510016826e-02,1.333270690253536006e-01,1.445155208073975461e-01
-7.137225890901439940e-02,-1.467041321649432267e-02,-4.533948452772551541e-02,1.796150060587843322e-01,-2.400917344190640068e-01,1.076763895077483962e-01,3.967823840534563662e-02,1.109694412759893861e-01,7.054435707584948145e-02,-2.446148959772161680e-01,2.777288255905218869e-02,2.150766686963439811e-01,-1.426540345955627509e-01,1.861255601178289920e-01,9.448949195483413721e-02,1.903754858041308562e-01,-1.244815009734739734e-02,1.795832807029565659e-01,1.889159589935801020e-01,-2.757155136532279949e-01,2.286068044435913826e-01,1.928432280244853358e-01,1.621682298385150878e-01,3.692381618427768158e-02,1.446811143199334126e-01
-9.554235207276848274e-02,-8.861487677293250487e-02,-3.230909452212621380e-01,3.055541516267594182e-01,-2.043147722884652295e-01,-9.239538528200329226e-02,1.915684361495587074e-01,-5.484717029800207505e-02,1.286470159854401774e-01,-5.759002997590520478e-02,-3.719765850656398670e-02,1.421918794717995926e-01,-2.090738107765788834e-01,1.060191165425146548e-01,3.025470302877419915e-01,2.178786308066213706e-01,-1.427469836979217699e-01,5.300890503263969850e-02,-9.470977189327874080e-02,-2.761591062462085203e-02,-7.398924492220713273e-03,-8.706866711784199894e-03,1.323806190241925973e-01,8.112613424708663493e-03,2.842504986619766028e-01
