3.654556870460510254e-01,-2.096654325723648071e-01,4.867647588253021240e-01,1.909565180540084839e-01,5.367171764373779297e-02,-3.243961036205291748e-01,-6.637480258941650391e-01,-3.841799125075340271e-02,4.525777399539947510e-01,-2.847883403301239014e-01,-1.946041882038116455e-01,3.999944031238555908e-01,4.786339402198791504e-01,-2.995769679546356201e-01,-1.496468782424926758e-01,2.874953448772430420e-01,-4.090921580791473389e-01,-6.075645983219146729e-02,-6.658392399549484253e-02,-7.045762538909912109e-01,4.473242163658142090e-01,1.505284756422042847e-01,-5.354263782501220703e-01,3.414643704891204834e-01,2.828184068202972412e-01
2.566873729228973389e-01,4.077767208218574524e-02,-2.993558645248413086e-01,-1.033583953976631165e-01,-2.815833687782287598e-01,8.299384266138076782e-02,-8.597632050514221191e-01,1.435609608888626099e-01,2.385544478893280029e-01,-2.090864628553390503e-01,-2.631287872791290283e-01,1.802408099174499512e-01,4.574299231171607971e-02,8.048377186059951782e-02,-6.845176964998245239e-02,-1.504627466201782227e-01,1.758034080266952515e-01,-1.362733095884323120e-01,2.427459955215454102e-01,-4.558449983596801758e-01,-8.312558382749557495e-02,-1.682898402214050293e-01,-8.061888068914413452e-02,-4.875236153602600098e-01,3.843197226524353027e-02
-5.684617757797241211e-01,9.040169417858123779e-02,1.442533545196056366e-02,-2.136327624320983887e-01,5.749384313821792603e-02,3.834982812404632568e-01,2.957104742527008057e-01,4.562058448791503906e-01,-3.487676680088043213e-01,-1.119471341371536255e-02,1.434984952211380005e-01,-3.901988565921783447e-01,-3.791406750679016113e-01,1.686234623193740845e-01,-1.262082532048225403e-02,-2.509064674377441406e-01,1.961622685194015503e-01,3.441293239593505859e-01,1.760328114032745361e-01,1.554579436779022217e-01,6.012573721818625927e-04,-2.303826212882995605e-01,4.253787100315093994e-01,-1.505471318960189819e-01,6.171180605888366699e-01
-2.243684418499469757e-02,2.439247667789459229e-01,2.961753606796264648e-01,3.303921818733215332e-01,3.571403026580810547e-01,3.483356237411499023e-01,2.091197669506072998e-01,3.097102046012878418e-01,-1.243345811963081360e-01,2.519263029098510742e-01,-3.720499947667121887e-02,-1.535978019237518311e-01,9.412772208452224731e-02,1.727457791566848755e-01,1.517756730318069458e-01,1.333346515893936157e-01,5.335429310798645020e-01,1.633018851280212402e-01,1.373675763607025146e-01,5.621026270091533661e-03,1.766516715288162231e-01,5.085337162017822266e-01,-8.616866916418075562e-02,7.801553606986999512e-02,3.053737282752990723e-01
2.261827588081359863e-01,2.933923006057739258e-01,2.900296747684478760e-01,1.077331602573394775e-01,-6.876352429389953613e-02,-2.647866606712341309e-01,-4.227766692638397217e-01,-1.302862316370010376e-01,-3.230451419949531555e-02,-1.554328054189682007e-01,2.462481409311294556e-01,3.868592381477355957e-01,3.020713031291961670e-01,1.428112536668777466e-01,8.480333536863327026e-02,-3.211276233196258545e-01,9.423276036977767944e-02,-2.952763251960277557e-02,-2.022389322519302368e-01,-2.070874571800231934e-01,4.112165421247482300e-02,9.863699972629547119e-02,-7.254868745803833008e-01,6.236047148704528809e-01,1.829139888286590576e-01
2.950490415096282959e-01,4.728503227233886719e-01,2.455810606479644775e-01,7.644691318273544312e-02,-1.803504824638366699e-01,2.048462629318237305e-01,4.372581243515014648e-01,4.399085044860839844e-01,2.198624163866043091e-01,4.146538972854614258e-01,-1.181854978203773499e-01,1.356443911790847778e-01,2.827304005622863770e-01,9.433049708604812622e-02,3.033263981342315674e-01,3.097854256629943848e-01,1.496192514896392822e-01,8.755426853895187378e-02,1.672216802835464478e-01,1.768589392304420471e-02,3.241566717624664307e-01,2.929405272006988525e-01,4.201729297637939453e-01,-9.976888447999954224e-02,1.169461533427238464e-01
-1.327233910560607910e-01,-2.539689242839813232e-01,-5.272178053855895996e-01,-2.575031220912933350e-01,-2.748695313930511475e-01,4.627803564071655273e-01,-2.951109111309051514e-01,5.421513915061950684e-01,-3.723097592592239380e-02,5.525830388069152832e-01,-3.087897300720214844e-01,-2.349285781383514404e-01,-5.461860299110412598e-01,2.891637384891510010e-01,-4.323297441005706787e-01,-4.103992283344268799e-01,4.221961200237274170e-01,-8.409483730792999268e-02,1.039956137537956238e-01,7.097790241241455078e-01,-2.892012000083923340e-01,-3.361005187034606934e-01,-3.680987358093261719e-01,-5.902488231658935547e-01,1.802226454019546509e-01
2.940194606781005859e-01,1.374287158250808716e-01,1.062131747603416443e-01,4.255735278129577637e-01,2.825779318809509277e-01,4.408608004450798035e-02,1.964551210403442383e-01,-1.066785380244255066e-01,3.950296044349670410e-01,-5.055664107203483582e-03,-1.068968847393989563e-01,6.535422801971435547e-02,4.233854264020919800e-02,-6.094467267394065857e-02,-3.279774636030197144e-02,-6.518296897411346436e-02,-8.698399364948272705e-02,3.747910726815462112e-03,1.135574877262115479e-01,5.123664140701293945e-01,3.620625734329223633e-01,5.561054944992065430e-01,-7.596825063228607178e-02,3.132879734039306641e-01,1.151358857750892639e-01
-5.977808833122253418e-01,1.112755984067916870e-01,-1.479249000549316406e-01,-1.884969766251742840e-03,-1.098561286926269531e-01,1.612012088298797607e-01,2.764689028263092041e-01,-4.699698388576507568e-01,-5.869327187538146973e-01,2.233169525861740112e-01,2.656476199626922607e-01,2.160155326128005981e-01,-6.638439744710922241e-02,2.100838571786880493e-01,2.879318594932556152e-01,-6.284602880477905273e-01,3.540425598621368408e-01,-2.450268864631652832e-01,3.612355887889862061e-01,2.403612732887268066e-01,-5.365267395973205566e-01,-7.209940999746322632e-02,2.554372549057006836e-01,-4.497976899147033691e-01,-4.031613469123840332e-02
-3.314518034458160400e-01,-9.164276719093322754e-02,2.922308072447776794e-02,2.151244580745697021e-01,9.971560537815093994e-02,6.171861886978149414e-01,6.439583301544189453e-01,2.143753319978713989e-01,-4.104609489440917969e-01,-1.188244596123695374e-01,3.266938626766204834e-01,3.516821563243865967e-02,-2.156311869621276855e-01,2.392400056123733521e-01,3.222956061363220215e-01,-4.747495800256729126e-02,6.918006539344787598e-01,8.062598295509815216e-03,4.617504179477691650e-01,-7.162649184465408325e-02,-3.568812310695648193e-01,1.170706301927566528e-01,3.744384050369262695e-01,1.900943517684936523e-01,1.367236822843551636e-01
