8.3706e-07	0.385813	-0.709925	-2.42906e-07	0.136079	0.514741	0.418816	-0.167401	0.0479378	-0.0370332	-0.41978	-3.31864e-06	-0.385111	0.368466	-3.36897e-06	0.287716	0.377379	-0.219015	-1.54011e-06	-0.614611	-0.134115	-0.229564	0.420233	-0.24953	-0.334686
1.08508e-06	-2.47075e-06	-3.08355e-06	-0.358308	-1.7297	0.377675	-0.68237	-0.1782	-0.150058	2.99354e-06	-0.482073	0.0933883	-0.249145	-0.416998	-0.5233	1.83601e-06	0.190434	1.21454	-1.59928e-06	1.18425	-0.728373	1.2146	0.216197	0.517668	3.14891e-06
-1.87501e-06	-0.311035	0.587229	-0.620472	0.23787	0.507557	-0.298104	-0.330771	0.477222	2.57272e-06	0.365651	-1.88117e-06	0.0894519	0.678848	-1.02721	-0.521529	-0.570613	-6.43319e-07	-0.0705855	-3.72441e-06	-0.414514	0.431418	2.43734e-06	-0.0914457	2.05071e-06
-0.129753	-0.641304	-0.37386	-0.559873	-1.0065	-0.591952	-0.726073	0.099004	-0.878545	-0.281108	-1.04961	-0.897018	-0.0697935	-0.861006	-1.88021e-07	-0.229368	-0.749976	-1.16904	-2.75241e-07	-0.803982	3.206e-06	-0.523652	-0.486413	-0.416686	-1.80625e-06
-0.0394216	-0.454308	-1.22548	-0.435682	-0.282008	0.332713	-0.444124	-5.59458e-08	-0.0945901	-0.500829	-0.716488	-1.43455	-0.593215	-0.400095	-0.753501	-0.196108	-0.786664	0.421969	-0.69266	-4.55138e-07	-1.22124	0.0716172	-0.199983	-0.879974	3.36376e-06
-2.53587e-06	3.61625e-06	0.289169	0.0712154	-0.733536	-0.543779	-0.406979	-0.402058	2.81738e-06	2.70348e-06	-3.25566e-06	0.609915	0.223148	0.141566	3.58445e-06	0.109016	0.397171	0.572545	0.299398	-0.105585	2.73262e-06	1.50594e-06	-0.140039	-0.547977	0.349512
-0.596118	0.333973	-1.97097e-06	-3.4942e-06	-0.674703	-0.674262	6.48869e-07	-0.926385	-0.179352	0.00636381	0.085603	0.052773	-0.27823	-0.520523	-2.03524	-1.95369e-06	1.95305e-06	0.53896	-0.690328	3.13142e-06	-0.509627	1.26396	-0.76561	3.56754e-06	-0.212574
2.79128	2.72188e-06	3.6661e-06	0.627417	-1.59132	-0.429591	4.03964e-07	-0.327428	-2.08291e-06	2.62651e-06	-0.367896	0.0983633	-1.26037e-06	-0.342602	2.68772	-1.07514e-06	-0.137831	-4.06466e-06	0.903588	-1.54761	-0.851245	-1.56501	3.16327e-06	0.234724	-0.315376
-2.83443e-06	-0.267202	0.256693	3.38586e-06	1.58317	-0.182517	-0.447223	-0.662818	0.119279	0.141965	0.483457	3.11628e-06	0.00303848	0.102619	-2.06385	0.00602193	-0.110784	-0.0920911	-0.172976	0.196726	-1.0857e-07	-0.904247	3.4412e-06	-0.0240562	0.0423974
0.817122	-1.97454e-06	-0.306595	-0.0262872	-0.7635	-0.574861	-0.995823	-0.182242	-0.504465	-0.788164	1.40843e-06	3.23581e-06	-1.53063e-06	-0.643323	-9.53607e-07	-1.41436e-06	-1.15589e-06	-0.818527	3.26473e-06	-1.63268	-2.31044e-07	-0.65984	3.14866e-06	-0.153505	-1.23385
-2.17873	-0.293581	2.81578e-06	-1.3976	1.87872e-07	-1.79349e-06	-1.59211e-07	-0.543386	0.0141922	-0.139503	-0.520527	-0.115001	-0.951216	0.457153	-1.7594	-1.10579	0.0806229	0.549295	-1.50399	0.460381	-0.0391813	0.174973	1.31435e-06	-0.413613	-0.00181466
-0.229915	-0.294222	-7.33238e-07	0.129657	0.0960707	0.146897	0.0628554	-1.3419e-06	0.0664879	0.284301	-0.442138	-0.576229	2.85893e-06	-0.29334	3.69128e-06	0.560956	0.0819841	-2.99836e-06	-0.459517	-0.208048	0.116556	-0.138043	-0.0922579	-0.48915	-0.571504
-0.581775	-2.09554e-06	0.165932	-0.752176	-1.58715	1.49169e-07	-0.90722	-0.311231	-0.149439	3.07317e-06	0.29273	0.344716	-2.48182e-06	-0.0125874	-0.834495	0.0550655	-0.17082	2.80986	-0.495148	2.70929	-0.490855	4.72731	0.299696	-0.219158	-2.82475e-06
1.52373	0.00939075	-0.373377	0.9555	-0.0583846	-0.0608921	0.481384	0.0235804	2.60916e-06	0.532363	-3.1593e-06	0.352935	0.315741	2.64407e-06	-0.0490675	-1.54225e-06	0.55671	-0.826948	2.1229e-07	1.11007e-07	-0.168775	-0.88855	0.490606	2.09026e-06	0.351729
-1.57947	-0.354977	2.0682e-06	-0.140459	0.373761	0.105022	-1.13266	0.27329	1.35578e-06	-1.62231e-06	0.0603097	0.400804	-2.68389e-06	-2.99173e-06	-1.37841	-0.225469	-1.29204e-06	-0.395426	-0.0394364	-0.380426	1.77893e-06	6.04866e-07	-0.520097	0.0512951	0.445881
1.04457	-0.016158	-0.407472	0.418694	-0.703724	-0.33174	0.977031	3.38435e-06	0.0596082	2.64582e-07	0.0321039	-0.101765	-0.133504	0.24027	1.65319	0.410994	0.342735	2.65594e-06	3.65113e-06	-0.5709	3.05202e-06	0.871221	0.295432	0.373187	-1.11997e-07
-1.94592	-0.21691	-1.3214e-06	2.58315e-06	1.18634	0.0918569	-0.488338	-0.172714	-0.685798	0.188717	0.491634	-0.586962	-0.903159	0.308036	-1.82845	-0.149115	-0.210909	-1.23701e-06	-0.42994	-0.642635	0.358446	-1.44873	-0.629364	0.168842	0.325514
0.543178	0.0974926	-0.690512	1.21063	3.65949e-08	3.5982e-06	1.87468	-2.86098e-07	-0.726448	0.618163	-0.648266	2.50316e-06	3.62298e-06	0.0249612	3.71552	-6.9528e-06	4.46044e-07	-1.32742	-1.73249e-06	-1.94552	-1.35978e-06	-2.68635	0.7873	-0.318861	-0.417325
-0.69194	3.39166e-06	0.264422	-0.992826	0.246592	-0.059987	-1.35508e-06	-0.239381	0.461292	2.5133e-06	0.32602	0.355303	-6.69696e-08	0.175511	-1.67002	-0.737413	0.417392	-0.170227	0.276507	-0.0118146	0.366954	-0.929022	0.33675	-0.486317	-1.26567e-06
-0.995167	-0.114644	-0.599439	2.81288e-06	2.18428	3.52542e-06	0.565064	-1.23786e-06	-0.296105	0.132925	0.610389	3.37952e-06	0.0911798	0.221164	-1.52587	-0.266775	0.433626	-1.7933	-5.18384e-07	-2.2806	-0.12438	-3.09537	1.79174e-06	-1.31045e-06	0.410689
-0.107752	-0.50356	-1.05845	-0.704509	-0.163022	2.52741e-06	-0.336631	-0.306554	-2.48709e-06	0.172107	-0.282123	-0.654731	-9.7146e-07	-1.38093e-06	-0.290611	-0.403991	-0.57366	3.63521e-07	-0.0165568	0.486848	-0.545953	-0.741567	0.0927268	-1.60055e-06	-1.14345
-0.445417	-0.312707	-3.96653e-07	-0.646886	4.17259e-07	0.0261762	2.17232e-06	-0.110469	-0.442275	-0.114889	-1.297	-0.532279	-0.914378	-0.223993	-3.53788e-06	-0.380306	-0.640633	-3.12854e-06	-0.463788	0.113074	-0.400729	-0.242757	-1.05158	-0.333881	-0.794392
-2.36813e-06	-0.862151	-0.668124	-0.960785	-0.505174	-0.280209	-0.0367525	-1.91815e-06	2.03131e-06	0.200939	-0.435398	-2.74178e-06	-0.20659	0.271756	-1.01979	-0.444689	-0.523079	0.877532	5.61008e-07	1.91611	-0.379371	2.95936	1.21616e-06	8.96283e-07	-0.00503794
