-9.468270436991810257e-01,5.664237124442695892e-01,3.306649877398949999e-01,9.572024386287250053e-01,5.862300187596525269e-01,5.605252372136766414e-01,-6.976043714060186085e-01,-9.575776124637442877e-01,-3.798337288433067949e-02,5.468183040686594998e-01,4.007418849844876507e-01,-5.940254755548259880e-01,6.394049896207719685e-01,-3.296456067436473458e-01,8.991643375257288850e-01,-8.537417271807130614e-01,8.275358540572425037e-01,-1.133697886588109105e+00,-1.259846502744206287e+00,5.028320753970442203e-01,6.128275058530834318e-01,6.079356160678307530e-01,-5.138484809990851998e-01,-1.683488185742443022e-01,-1.193656227223242716e+00
-7.169557236847444726e-01,8.918250714736534190e-01,9.982719415336666069e-01,3.735054699922351618e-01,-3.967387819008583172e-01,4.749153605688739010e-01,-1.002041821004756361e+00,-1.090059535735644403e+00,-7.299671222299955464e-02,2.905186945306337254e-01,-4.047187126706863758e-01,-2.489279208740187710e-01,2.494178347543353838e-02,1.033213395654992928e+00,-2.954491309399989163e-01,1.557372552016951794e-01,1.078663280889628151e+00,5.051011756858614365e-01,-8.417988283354693735e-01,-5.503561783231361026e-01,5.558414983041441992e-01,5.458868607983832222e-01,6.158567392737133162e-01,-2.556295809121110207e-01,-1.065777218567034001e+00
-4.979856408851565108e-01,8.593272879072145765e-01,-4.964692208111176064e-01,-7.557205701438249879e-01,-8.128741077411669735e-01,-1.122590792887875610e-01,-1.069266195742854114e-01,-5.630834210702758691e-01,2.353265862616318871e-01,6.331798489668846175e-01,5.784030209138789624e-01,5.697621419679493870e-01,-7.947855301872955858e-01,-1.892924301272240761e-01,8.806673623579673871e-01,1.801857147633664502e-01,-1.057628103504261174e+00,8.184272519062616436e-01,9.962593100886607544e-01,7.965424265268602477e-01,3.895963259284494495e-01,6.622552912888076682e-01,3.957450286684355278e-01,-4.692294783816026715e-01,-4.838668054853603184e-01
1.818186830622207364e-03,-7.108029396271190459e-01,-6.937705988813720470e-01,-9.417472659207910546e-01,2.164589738285129794e-01,-2.992440603837125401e-01,-3.647668648466459440e-01,-6.678730775857870672e-01,9.455482637887192565e-01,-7.071148322934549535e-01,-8.195984131983479193e-01,-5.571124796838596849e-01,-7.954265211291762228e-01,3.167198994245021271e-02,3.283323945238753594e-01,-5.002107715738809413e-01,-8.913141515628910660e-01,6.281562041639688898e-01,4.566644616353063117e-03,6.022475438534222736e-01,2.416052408828841813e-01,8.155930287389355771e-01,-7.214899392550028212e-02,9.415700428769568919e-01,-6.946415356127298990e-01
8.702022079064742899e-01,-5.042063600312884919e-01,-1.019058937334947484e-01,-8.919112324805280601e-01,9.145384080802809734e-01,3.633416502088676614e-01,2.253249753374000353e-01,4.543180195855272552e-01,-8.255804366755065127e-01,-3.532369868716949135e-01,6.316528503543444861e-01,8.663419595705793563e-01,8.016147595663260239e-02,3.560867318175731100e-01,-5.371448904635505173e-01,-7.213262121375436653e-01,-6.269074350332535239e-01,9.980805274785196080e-01,-1.045603185860464746e-01,5.595724308742969777e-01,-7.659600951862577389e-01,5.536963860276818972e-01,-5.868783318290645701e-01,8.062249646791481705e-01,8.422289950221577559e-01
8.646074678912891720e-01,2.886647772752530539e-02,5.124351811362398701e-01,-4.880613859576340974e-01,4.537631735776297415e-01,-9.858036014244525580e-02,-2.856094990132438949e-01,2.686437854364840949e-01,-2.555272935206146512e-01,3.240678764519512312e-01,-8.973243762067547591e-01,-7.231072110528681263e-01,5.712556831109710104e-02,8.567963852169881989e-01,-7.835620498432890324e-01,-2.247424655213873523e-01,9.406089833473737505e-01,-2.267130098228181401e-01,3.649020752515652055e-01,4.923872733577090433e-01,-4.738296065170952143e-01,6.205787823092567823e-01,-2.930241180711986027e-01,-8.982765543587579726e-01,-2.713162711463734666e-01
5.719781863765896479e-02,9.237587651870367011e-01,-6.917164473448959017e-01,3.088491253322719898e-01,6.955968517071360324e-01,-2.196290485147366078e-01,-7.306897131821876723e-01,-1.033774032772275087e+00,-7.818051190983031917e-01,2.608185687300657030e-01,-3.762689930873809874e-01,-8.816663332658524199e-01,-3.741048153366304252e-01,9.805624474076445329e-01,5.680090685099320469e-01,-6.166633461862690568e-01,1.092417810609181972e+00,-7.126457379614753451e-01,2.099855885811287570e-01,5.506192310737159090e-01,4.824009367330914233e-01,-3.809001099974571591e-01,-2.502603882840856442e-01,-6.957387188721806393e-01,-1.073831176598813997e+00
-3.363288401800145211e-01,1.067026159415805697e+00,-5.795313094564195078e-01,7.626360485634773312e-01,-1.098103146333216928e-01,5.745911570424894199e-01,5.702504676813368034e-01,-1.035285624968120377e+00,7.843189565561028420e-01,3.343061911652407958e-01,-6.716820998810573151e-01,-7.708401211768214356e-01,1.162132181926706503e-01,1.268750938317216859e+00,4.174994755243921496e-01,8.207656262040724515e-02,1.423285091109129485e+00,-1.528021993110122212e+00,-6.778854950435938553e-01,-5.259115237093855977e-02,7.659457407301233367e-01,-7.166916905785727376e-01,-8.928736784183350927e-01,-6.577498540585403619e-01,-1.400353207508040487e+00
-7.627746555260995764e-01,7.796725150967371426e-03,4.484798191736912854e-01,2.002898440658085477e-01,-4.568351144951634524e-01,2.348345348417514578e-01,6.168746343384458042e-01,-5.620821348222660996e-01,9.987824952276652679e-02,-5.049780143583598724e-01,-3.172398216051510178e-01,3.711726945190180760e-01,5.695481587800264034e-01,6.023086364607227461e-01,3.014040851931842901e-01,1.691631117399416684e-01,1.986522622320918696e-01,-9.575073442918857758e-01,7.305919088434378317e-01,-2.650138661864704856e-02,6.206008012346971858e-01,-1.648488090091716207e-01,2.006348818465545913e-01,6.585487740146515057e-01,1.764329901583400889e-02
-4.846683853236494754e-01,-1.886029605872465431e-01,-1.369011105772287129e+00,-1.261004842905267154e+00,-2.144762972130707379e-01,-2.985671344670293714e-01,5.567319736053731871e-01,9.159197850970290933e-01,-3.486362350172689251e-01,-5.632298054550971544e-01,1.170940669111939281e+00,-2.752650129545404778e-01,-5.667634734225185378e-01,-1.333037839257208201e+00,-2.363253246832420773e-01,7.766108544316555617e-01,1.073513930551638490e-01,1.005598875022250205e+00,1.177320568671524681e+00,2.480492096902165433e-01,-1.138328848202625920e+00,-6.385171033618162184e-01,2.968360002151879673e-01,-2.918899867428320638e-01,1.282056495155317055e+00
