8.146466894735684416e-01,-1.678202490997538820e+00,-1.131364467559782483e+00,4.567706782559679546e-01,-2.483860605386186138e-01,7.244618243304659644e-02,2.188174512850279696e-01,-9.598092814621079771e-01,-8.837605545525162309e-01,-2.896128419248638133e-02,-1.294057728533475782e+00,8.834240601006829730e-01,-2.139518485719026364e-01,-1.529895034272794607e-01,-1.832388734535781882e+00,-1.989181672087682873e-01,3.492723673836586884e-01,-1.724340169364141806e+00,-6.023079643775538505e-01,-1.365824243127156778e+00,-2.785965150423195258e+00,-4.510604068231948149e-01,-3.084116242321291446e-01,7.885326218043283708e-01,-5.963224228788204240e-01
-1.212690428270672527e+00,1.679258874999060569e-01,8.597029998502926373e-01,-6.708662217313583476e-01,9.875222956543991404e-02,4.312668796401265547e-01,6.327065097979690522e-01,-5.129286649393286490e-01,2.157177289382386787e-01,1.929315865487361836e-01,-7.706794877951939071e-01,2.103846754189156176e-01,3.845541516597814624e-01,6.866096028116737138e-01,3.507079437063904681e-01,1.127235570591795577e+00,-6.982404020664048083e-01,5.584309328739135436e-01,1.707263848772717640e-01,-2.243925400899198230e-01,-4.623303480714448521e-01,9.719283658167182649e-02,-2.945981452303928980e-02,-8.797914141338626370e-01,8.135389100757396408e-01
-1.061121985321640121e-01,2.853394172337843093e-01,-9.740984198634069502e-01,-1.256912057698022389e+00,-5.292021174385038718e-01,-2.013871115985837346e+00,-5.774380266830294595e-01,1.192205342582642436e+00,-4.413499586631168259e-01,-1.822517410008727801e+00,2.061694862657890148e-01,-2.325173716969002768e+00,-9.964150909060158767e-01,-1.382893087127780696e+00,-1.234878529462318797e+00,-2.287502648442323316e+00,-8.984505316643028872e-01,-3.914532696624083430e-01,-1.869173497283839858e+00,1.425558448608801598e-01,2.015234536286859834e-01,-1.042247061197719038e+00,-1.943427135894440161e+00,-1.847398677438652825e+00,-9.829086592607849671e-01
-5.726269770918636093e-01,-6.382798752131234599e-01,-1.217458248222229589e+00,1.191399314330655879e-01,1.439069564990256012e-01,-2.426437504838980797e-01,6.769494388432830689e-01,2.096063996242814920e+00,-4.842860091016178425e-01,-9.716898199781893730e-01,-2.578262736582811465e-01,-2.912936146850834962e-02,-8.868377114385509463e-01,-1.252720389246575472e+00,-4.184874877429879680e-02,-1.022240723908525384e+00,5.015605304930643299e-02,-5.110155854938699393e-01,4.960474925797960233e-01,-1.758009265010680999e-01,8.381156477428518548e-01,-2.837126590845047147e-01,2.783333475886515251e-01,5.287055838777731109e-01,8.975698178976748709e-01
1.151445204302790293e+00,8.448093630185011804e-01,-1.393007180329254302e+00,1.608624277600898336e-02,-6.292999708272692949e-01,-5.119815232864481924e-01,-1.558284371539358171e+00,-8.339129741729525147e-01,-1.698667298582039020e+00,-1.297871715964836525e+00,-1.505298951768728966e+00,1.223995739212013767e+00,-7.566854934488311812e-01,-1.183760483698027333e+00,-5.819615995317750645e-01,2.195029374145648915e-01,-2.356867704147621312e-01,-7.106033850676569674e-01,-3.600540381306145954e-01,2.203808985357295636e-01,-8.254387869886246065e-01,-6.479862518040699904e-01,-6.473888554693768560e-01,-7.161676820035802749e-01,9.170568803399349600e-02
-2.377646375768939890e+00,-2.469853171199349440e+00,-2.019794811500516651e+00,-1.115715369863690576e+00,-2.551989603643431068e-02,-1.238838405943997412e+00,-2.787542085311183748e-01,-1.772317042404255583e-01,-4.739244147423655185e-01,-2.370627616689932715e+00,-6.961186811392410245e-01,-6.626425216581522948e-01,-6.527381833863191707e-01,-1.478059600063327261e+00,-7.818302600799134083e-01,-1.612641546375671142e+00,-1.115973449510593962e+00,-2.701776237319584162e-01,-1.220657140687938957e+00,3.447133068211963997e-02,-1.671590961461230762e+00,5.832966293989495510e-01,2.378331878181085823e+00,-1.216303427759972244e+00,-4.460145249592418204e-01
1.765985465142549282e+00,2.918523234402516486e+00,4.795859204794377662e-01,4.088722751795566546e-01,-8.249766990002989075e-01,-7.313392399530820320e-01,-7.759307875386123321e-02,-1.194995202076312824e+00,-1.878609730823877499e-01,-1.218873511611104465e+00,-5.279560438196084782e-01,-9.258404888360965979e-03,1.412370328311020717e+00,-6.737379296600561895e-01,-7.156702595717953086e-01,-2.008013069163655295e+00,-7.794310937200027434e-01,5.248505534617902146e-01,2.079753145601379305e-01,-6.749034685900179298e-01,2.302019321628469228e+00,-1.067193093241883606e+00,-4.119565478637907674e-01,-2.537379933640425134e-01,-8.869263275065614183e-01
2.160798504077063864e+00,7.212420379259778525e-01,4.991041117189620180e-01,-1.866833305055356051e+00,-1.318052274511954280e+00,-4.024690998176065904e-01,-1.372311209815990418e+00,8.089465166497415982e-01,-1.265831293023501058e-01,6.087061562853844643e-02,-1.134313858878839565e-01,-1.352994680442122677e+00,-3.954913569978013577e-02,4.578912002980715587e-03,-1.124388811028809165e+00,1.273892466919159805e-01,-6.614612237958179541e-01,-3.534176549569060799e-01,-7.104918716365353770e-01,-7.451709920587289426e-01,9.626825521688983089e-01,-1.592311678638230754e+00,-1.326872166277782261e+00,-1.244517973890489904e+00,3.309058929120689552e-01
2.204431510436175135e+00,-1.992963661366626837e+00,-1.160693007519195685e+00,-2.272430928435073216e+00,2.995328995606518288e-02,-2.081644793645581526e+00,-1.163616746011884251e+00,2.442723916131487538e+00,-1.284703505113828359e-01,-1.962604918442133917e+00,2.171069669665225688e-01,-2.560580077904955232e+00,-2.146030631286022672e+00,-1.462749520563888961e+00,-2.299395759419647356e-01,-1.591858755503171796e+00,-9.363168267440803438e-01,-9.316680821235123755e-02,-1.358219782743046000e+00,-1.194466631193284334e+00,-2.695469758380395042e+00,-1.481484106468685447e+00,-1.195462520251103111e+00,-5.042899326072954880e-01,-9.394761770981264748e-01
-6.222703776328968317e-01,1.539573714389031941e-02,5.665545108116630535e-02,-1.114924142009686009e-01,-1.014072817760210077e+00,-9.121065657286449024e-01,6.181935985527854394e-01,7.672181968125878493e-01,5.434594065122210216e-01,-6.345244301259015396e-01,-2.449688031975119362e-01,-5.187232761937531356e-01,-3.284331903984052947e-01,-7.449179773713513475e-01,1.526228350714667614e-01,-7.830884297939122440e-01,-6.031031553064630790e-01,4.474122743310627870e-01,7.113621301989285772e-01,-8.418860881131966512e-01,-1.175380481642809727e+00,-1.035279266232309175e-01,-1.187443059615126195e+00,-6.657947673847204317e-01,-9.808757957015925566e-01
